Info 0    [01:09:29.305] Starting TS Server
Info 336  [01:32:03.431] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 3.4841609997674823ms
Info 337  [01:32:03.431] Different program with same set of files
Info 338  [01:32:03.431] getCompletionData: Get current token: 0.006833000108599663
Info 339  [01:32:03.431] getCompletionData: Is inside comment: 0.016541000455617905
Info 340  [01:32:03.432] getCompletionData: Get previous token: 0.02495700027793646
Info 341  [01:32:03.432] getCompletionsAtPosition: isCompletionListBlocker: 0.021971999667584896
Info 342  [01:32:03.434] getExportInfoMap: cache miss or empty; calculating new results
Info 343  [01:32:03.434] getExportInfoMap: done in 0.5298410002142191 ms
Info 344  [01:32:03.434] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 345  [01:32:03.434] collectAutoImports: response is complete
Info 346  [01:32:03.434] collectAutoImports: 0.0428909994661808
Info 347  [01:32:03.434] getCompletionData: Semantic work: 2.5064150001853704
Info 348  [01:32:03.440] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.237993000075221
Info 349  [01:32:04.571] getCompletionData: Get current token: 0.01826399937272072
Info 350  [01:32:04.571] getCompletionData: Is inside comment: 0.04178900085389614
Info 351  [01:32:04.571] getCompletionData: Get previous token: 0.05264999996870756
Info 352  [01:32:04.572] getCompletionsAtPosition: isCompletionListBlocker: 0.022132000885903835
Info 353  [01:32:04.575] getCompletionData: Semantic work: 3.2931300001218915
Info 354  [01:32:04.829] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 355  [01:32:04.834] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 5.167841999791563ms
Info 356  [01:32:04.834] Different program with same set of files
Info 357  [01:32:05.729] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 358  [01:32:05.733] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 4.569111000746489ms
Info 359  [01:32:05.733] Different program with same set of files
Info 360  [01:32:05.734] getCompletionData: Get current token: 0.007273000665009022
Info 361  [01:32:05.734] getCompletionData: Is inside comment: 0.01947700046002865
Info 362  [01:32:05.734] getCompletionData: Get previous token: 0.016480999998748302
Info 363  [01:32:05.734] getCompletionsAtPosition: isCompletionListBlocker: 0.009697999805212021
Info 364  [01:32:05.736] getCompletionData: Semantic work: 1.743363999761641
Info 365  [01:32:05.737] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.8931570006534457
Info 366  [01:32:06.332] getCompletionData: Get current token: 0.01769299991428852
Info 367  [01:32:06.332] getCompletionData: Is inside comment: 0.03319299966096878
Info 368  [01:32:06.332] getCompletionData: Get previous token: 0.016901999711990356
Info 369  [01:32:06.332] getCompletionsAtPosition: isCompletionListBlocker: 0.006351999938488007
Info 370  [01:32:06.332] getCompletionData: Semantic work: 0.21664000023156404
Info 371  [01:32:07.669] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 372  [01:32:07.673] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 4.1651879996061325ms
Info 373  [01:32:07.673] Different program with same set of files
Info 374  [01:32:13.642] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 375  [01:32:13.646] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 4.135501000098884ms
Info 376  [01:32:13.646] Different program with same set of files
Info 377  [01:32:40.048] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 378  [01:32:40.055] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 6.95541900023818ms
Info 379  [01:32:40.055] Different program with same set of files
Info 380  [01:32:41.885] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 381  [01:32:41.889] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 3.710559000261128ms
Info 382  [01:32:41.889] Different program with same set of files
