Info 0    [20:34:12.484] Starting TS Server
Info 658  [21:02:28.363] Different program with same set of files:: structureIsReused:: 2
Info 659  [21:02:28.808] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 660  [21:02:28.812] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false Elapsed: 3.718237000051886ms
Info 661  [21:02:28.812] Different program with same set of files:: structureIsReused:: 2
Info 662  [21:02:28.813] getCompletionData: Get current token: 0.0067720001097768545
Info 663  [21:02:28.813] getCompletionData: Is inside comment: 0.022631000028923154
Info 664  [21:02:28.813] getCompletionData: Get previous token 1: 0.015187999932095408
Info 665  [21:02:28.813] getCompletionData: Get previous token 2: 0.03875899990089238
Info 666  [21:02:28.813] getCompletionsAtPosition: isCompletionListBlocker: 0.02307200012728572
Info 667  [21:02:28.821] getSymbolsFromOtherSourceFileExports: Using cached list
Info 668  [21:02:28.835] getCompletionData: Semantic work: 22.178819000022486
Info 669  [21:02:28.848] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.872806999832392
Info 670  [21:02:29.490] getCompletionData: Get current token: 0.03482199995778501
Info 671  [21:02:29.490] getCompletionData: Is inside comment: 0.07220899988897145
Info 672  [21:02:29.490] getCompletionData: Get previous token 1: 0.031156000215560198
Info 673  [21:02:29.490] getCompletionData: Get previous token 2: 0.04133499995805323
Info 674  [21:02:29.490] getCompletionsAtPosition: isCompletionListBlocker: 0.02766899997368455
Info 675  [21:02:29.506] getSymbolsFromOtherSourceFileExports: Using cached list
Info 676  [21:02:29.508] getCompletionData: Semantic work: 17.87221599998884
Info 677  [21:02:30.058] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 678  [21:02:30.062] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false Elapsed: 3.7798979999497533ms
Info 679  [21:02:30.062] Different program with same set of files:: structureIsReused:: 2
Info 680  [21:02:33.450] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 681  [21:02:33.457] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false Elapsed: 7.048388000112027ms
Info 682  [21:02:33.458] Different program with same set of files:: structureIsReused:: 2
Info 683  [21:02:33.854] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 684  [21:02:33.858] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false Elapsed: 4.702464999863878ms
Info 685  [21:02:33.858] Different program with same set of files:: structureIsReused:: 2
Info 686  [21:02:33.859] getCompletionData: Get current token: 0.011639999924227595
Info 687  [21:02:33.859] getCompletionData: Is inside comment: 0.04484999994747341
Info 688  [21:02:33.859] getCompletionData: Get previous token 1: 0.02793000009842217
Info 689  [21:02:33.859] getCompletionData: Get previous token 2: 0.02817999990656972
Info 690  [21:02:33.859] getCompletionsAtPosition: isCompletionListBlocker: 0.005959999980404973
Info 691  [21:02:33.859] Returning an empty list because completion was requested in an invalid position.
Info 692  [21:02:34.324] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 693  [21:02:34.331] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false Elapsed: 7.342116000130773ms
Info 694  [21:02:34.331] Different program with same set of files:: structureIsReused:: 2
Info 695  [21:02:34.561] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 696  [21:02:34.572] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false Elapsed: 10.608463000040501ms
Info 697  [21:02:34.572] Different program with same set of files:: structureIsReused:: 2
Info 698  [21:02:34.921] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 699  [21:02:34.925] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false Elapsed: 3.514081000117585ms
Info 700  [21:02:34.925] Different program with same set of files:: structureIsReused:: 2
Info 701  [21:02:35.605] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 702  [21:02:35.609] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false Elapsed: 4.069578999886289ms
Info 703  [21:02:35.609] Different program with same set of files:: structureIsReused:: 2
Info 704  [21:02:36.117] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 705  [21:02:36.124] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false Elapsed: 6.90197700005956ms
Info 706  [21:02:36.124] Different program with same set of files:: structureIsReused:: 2
Info 707  [21:02:36.768] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 708  [21:02:36.780] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: false Elapsed: 12.190574999898672ms
Info 709  [21:02:36.780] Different program with same set of files:: structureIsReused:: 2
Info 710  [21:02:37.005] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 711  [21:02:37.014] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 130 structureChanged: false Elapsed: 8.51425200002268ms
Info 712  [21:02:37.014] Different program with same set of files:: structureIsReused:: 2
Info 713  [21:02:37.014] getCompletionData: Get current token: 0.01246200012974441
Info 714  [21:02:37.014] getCompletionData: Is inside comment: 0.060760000022128224
Info 715  [21:02:37.015] getCompletionData: Get previous token 1: 0.042615999933332205
Info 716  [21:02:37.015] getCompletionData: Get previous token 2: 0.06831300002522767
Info 717  [21:02:37.015] getCompletionsAtPosition: isCompletionListBlocker: 0.021187999984249473
Info 718  [21:02:37.021] getSymbolsFromOtherSourceFileExports: Using cached list
Info 719  [21:02:37.024] getCompletionData: Semantic work: 8.955646000104025
Info 720  [21:02:37.041] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.9568169999402
Info 721  [21:02:37.053] getCompletionData: Get current token: 0.015557999955490232
Info 722  [21:02:37.053] getCompletionData: Is inside comment: 0.08618499990552664
Info 723  [21:02:37.053] getCompletionData: Get previous token 1: 0.05345600005239248
Info 724  [21:02:37.053] getCompletionData: Get previous token 2: 0.08047499996609986
Info 725  [21:02:37.053] getCompletionsAtPosition: isCompletionListBlocker: 0.024132999824360013
Info 726  [21:02:37.061] getSymbolsFromOtherSourceFileExports: Using cached list
Info 727  [21:02:37.063] getCompletionData: Semantic work: 9.502216999884695
Info 728  [21:02:37.070] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.490396999986842
Info 729  [21:02:37.074] getCompletionData: Get current token: 0.0055599999614059925
Info 730  [21:02:37.074] getCompletionData: Is inside comment: 0.021268000127747655
Info 731  [21:02:37.074] getCompletionData: Get previous token 1: 0.015377000207081437
Info 732  [21:02:37.074] getCompletionData: Get previous token 2: 0.022080000024288893
Info 733  [21:02:37.074] getCompletionsAtPosition: isCompletionListBlocker: 0.018813999835401773
Info 734  [21:02:37.077] getSymbolsFromOtherSourceFileExports: Using cached list
Info 735  [21:02:37.078] getCompletionData: Semantic work: 3.778095999965444
Info 736  [21:02:37.081] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.3332770001143217
Info 737  [21:02:37.217] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 738  [21:02:37.222] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false Elapsed: 4.248490999918431ms
Info 739  [21:02:37.222] Different program with same set of files:: structureIsReused:: 2
Info 740  [21:02:37.223] getCompletionData: Get current token: 0.0056600000243633986
Info 741  [21:02:37.223] getCompletionData: Is inside comment: 0.02520500007085502
Info 742  [21:02:37.223] getCompletionData: Get previous token 1: 0.017841999884694815
Info 743  [21:02:37.223] getCompletionData: Get previous token 2: 0.025735999923199415
Info 744  [21:02:37.223] getCompletionsAtPosition: isCompletionListBlocker: 0.012261999770998955
Info 745  [21:02:37.225] getSymbolsFromOtherSourceFileExports: Using cached list
Info 746  [21:02:37.225] getCompletionData: Semantic work: 2.340593999950215
Info 747  [21:02:37.228] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.1492870000656694
Info 748  [21:02:37.685] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 749  [21:02:37.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: false Elapsed: 10.157343999948353ms
Info 750  [21:02:37.695] Different program with same set of files:: structureIsReused:: 2
Info 751  [21:02:37.900] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 752  [21:02:37.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 133 structureChanged: false Elapsed: 7.6340419999323785ms
Info 753  [21:02:37.908] Different program with same set of files:: structureIsReused:: 2
Info 754  [21:02:38.251] getCompletionData: Get current token: 0.04062199988402426
Info 755  [21:02:38.251] getCompletionData: Is inside comment: 0.012041999958455563
Info 756  [21:02:38.251] getCompletionData: Get previous token 1: 0.0695150000974536
Info 757  [21:02:38.251] getCompletionData: Get previous token 2: 0.05941700004041195
Info 758  [21:02:38.252] getCompletionsAtPosition: isCompletionListBlocker: 0.024504000088199973
Info 759  [21:02:38.259] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 760  [21:02:38.260] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 761  [21:02:38.260] getSymbolsFromOtherSourceFileExports: 1.0687390000093728
Info 762  [21:02:38.263] getCompletionData: Semantic work: 11.134859999874607
Info 763  [21:02:39.435] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 764  [21:02:39.444] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 134 structureChanged: false Elapsed: 8.653191999997944ms
Info 765  [21:02:39.444] Different program with same set of files:: structureIsReused:: 2
Info 766  [21:02:40.079] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 767  [21:02:40.085] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 135 structureChanged: false Elapsed: 5.258835999993607ms
Info 768  [21:02:40.085] Different program with same set of files:: structureIsReused:: 2
Info 769  [21:02:41.227] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 770  [21:02:41.233] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 136 structureChanged: false Elapsed: 5.802853000117466ms
Info 771  [21:02:41.233] Different program with same set of files:: structureIsReused:: 2
Info 772  [21:02:41.469] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 773  [21:02:41.475] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 137 structureChanged: false Elapsed: 6.1753129998687655ms
Info 774  [21:02:41.475] Different program with same set of files:: structureIsReused:: 2
Info 775  [21:02:41.632] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 776  [21:02:41.636] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 138 structureChanged: false Elapsed: 3.88932599988766ms
Info 777  [21:02:41.636] Different program with same set of files:: structureIsReused:: 2
Info 778  [21:02:41.749] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 779  [21:02:41.755] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 139 structureChanged: false Elapsed: 6.039188000140712ms
Info 780  [21:02:41.755] Different program with same set of files:: structureIsReused:: 2
Info 781  [21:02:41.950] getCompletionData: Get current token: 0.016219000099226832
Info 782  [21:02:41.950] getCompletionData: Is inside comment: 0.00886599998921156
Info 783  [21:02:41.950] getCompletionData: Get previous token 1: 0.0698260001372546
Info 784  [21:02:41.950] getCompletionData: Get previous token 2: 0.0668200000654906
Info 785  [21:02:41.950] getCompletionsAtPosition: isCompletionListBlocker: 0.10981699987314641
Info 786  [21:02:41.956] getSymbolsFromOtherSourceFileExports: Using cached list
Info 787  [21:02:41.958] getCompletionData: Semantic work: 7.631839000154287
Info 788  [21:02:41.969] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.710047999862581
Info 789  [21:02:41.981] getCompletionData: Get current token: 0.013044000137597322
Info 790  [21:02:41.981] getCompletionData: Is inside comment: 0.006380999926477671
Info 791  [21:02:41.981] getCompletionData: Get previous token 1: 0.06515699997544289
Info 792  [21:02:41.981] getCompletionData: Get previous token 2: 0.046203000005334616
Info 793  [21:02:41.981] getCompletionsAtPosition: isCompletionListBlocker: 0.007974000182002783
Info 794  [21:02:41.986] getSymbolsFromOtherSourceFileExports: Using cached list
Info 795  [21:02:41.990] getCompletionData: Semantic work: 8.798033999977633
Info 796  [21:02:42.001] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.062530999770388
Info 797  [21:02:42.008] getCompletionData: Get current token: 0.013754999963566661
Info 798  [21:02:42.008] getCompletionData: Is inside comment: 0.006741999881342053
Info 799  [21:02:42.008] getCompletionData: Get previous token 1: 0.05272500007413328
Info 800  [21:02:42.009] getCompletionData: Get previous token 2: 0.04641399998217821
Info 801  [21:02:42.009] getCompletionsAtPosition: isCompletionListBlocker: 0.008193999994546175
Info 802  [21:02:42.013] getSymbolsFromOtherSourceFileExports: Using cached list
Info 803  [21:02:42.013] getCompletionData: Semantic work: 4.842207999899983
Info 804  [21:02:42.026] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.495907000033185
Info 805  [21:02:42.036] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 806  [21:02:42.042] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 140 structureChanged: false Elapsed: 5.9614699999801815ms
Info 807  [21:02:42.042] Different program with same set of files:: structureIsReused:: 2
Info 808  [21:02:42.158] getCompletionData: Get current token: 0.016198999946936965
Info 809  [21:02:42.158] getCompletionData: Is inside comment: 0.008295000065118074
Info 810  [21:02:42.158] getCompletionData: Get previous token 1: 0.06436600000597537
Info 811  [21:02:42.158] getCompletionData: Get previous token 2: 0.05660200002603233
Info 812  [21:02:42.158] getCompletionsAtPosition: isCompletionListBlocker: 0.009467000141739845
Info 813  [21:02:42.169] getSymbolsFromOtherSourceFileExports: Using cached list
Info 814  [21:02:42.170] getCompletionData: Semantic work: 12.207007999997586
Info 815  [21:02:42.178] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.414359000045806
Info 816  [21:02:42.637] getCompletionData: Get current token: 0.014145000139251351
Info 817  [21:02:42.637] getCompletionData: Is inside comment: 0.006921999854966998
Info 818  [21:02:42.637] getCompletionData: Get previous token 1: 0.05294499988667667
Info 819  [21:02:42.637] getCompletionData: Get previous token 2: 0.046433000126853585
Info 820  [21:02:42.637] getCompletionsAtPosition: isCompletionListBlocker: 0.008685000007972121
Info 821  [21:02:42.640] getSymbolsFromOtherSourceFileExports: Using cached list
Info 822  [21:02:42.641] getCompletionData: Semantic work: 3.9447359999176115
Info 823  [21:02:42.649] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.661252999911085
Info 824  [21:02:43.552] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 825  [21:02:43.557] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 141 structureChanged: false Elapsed: 5.051694999914616ms
Info 826  [21:02:43.557] Different program with same set of files:: structureIsReused:: 2
Info 827  [21:02:45.042] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 828  [21:02:45.051] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 142 structureChanged: false Elapsed: 9.73763299989514ms
Info 829  [21:02:45.052] Different program with same set of files:: structureIsReused:: 2
Info 830  [21:02:46.300] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 831  [21:02:46.307] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 143 structureChanged: false Elapsed: 7.162326999939978ms
Info 832  [21:02:46.307] Different program with same set of files:: structureIsReused:: 2
Info 833  [21:02:47.405] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 834  [21:02:47.411] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 144 structureChanged: false Elapsed: 6.1328579999972135ms
Info 835  [21:02:47.411] Different program with same set of files:: structureIsReused:: 2
Info 836  [21:02:48.403] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 837  [21:02:48.410] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 145 structureChanged: false Elapsed: 6.430603000102565ms
Info 838  [21:02:48.410] Different program with same set of files:: structureIsReused:: 2
Info 839  [21:02:49.782] Format host information updated
Info 840  [21:03:16.645] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 841  [21:03:16.650] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 146 structureChanged: false Elapsed: 4.399698999943212ms
Info 842  [21:03:16.650] Different program with same set of files:: structureIsReused:: 2
Info 843  [21:03:16.651] getCompletionData: Get current token: 0.012562999967485666
Info 844  [21:03:16.651] getCompletionData: Is inside comment: 0.004287000047042966
Info 845  [21:03:16.651] getCompletionData: Get previous token 1: 0.057062000036239624
Info 846  [21:03:16.651] getCompletionData: Get previous token 2: 0.04201500001363456
Info 847  [21:03:16.651] getCompletionsAtPosition: isCompletionListBlocker: 0.01156100002117455
Info 848  [21:03:16.654] getSymbolsFromOtherSourceFileExports: Using cached list
Info 849  [21:03:16.654] getCompletionData: Semantic work: 2.9295759999658912
Info 850  [21:03:16.659] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.446030999999493
Info 851  [21:03:16.797] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 852  [21:03:16.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 147 structureChanged: false Elapsed: 4.1426660001743585ms
Info 853  [21:03:16.801] Different program with same set of files:: structureIsReused:: 2
Info 854  [21:03:16.801] getCompletionData: Get current token: 0.00940700015053153
Info 855  [21:03:16.801] getCompletionData: Is inside comment: 0.0038560000248253345
Info 856  [21:03:16.801] getCompletionData: Get previous token 1: 0.04717399994842708
Info 857  [21:03:16.801] getCompletionData: Get previous token 2: 0.03924999991431832
Info 858  [21:03:16.801] getCompletionsAtPosition: isCompletionListBlocker: 0.012252000160515308
Info 859  [21:03:16.804] getSymbolsFromOtherSourceFileExports: Using cached list
Info 860  [21:03:16.805] getCompletionData: Semantic work: 3.24750699987635
Info 861  [21:03:16.813] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.598556000040844
Info 862  [21:03:17.155] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 863  [21:03:17.164] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 148 structureChanged: false Elapsed: 8.636134000029415ms
Info 864  [21:03:17.164] Different program with same set of files:: structureIsReused:: 2
Info 865  [21:03:17.165] getCompletionData: Get current token: 0.026096999878063798
Info 866  [21:03:17.165] getCompletionData: Is inside comment: 0.03663600003346801
Info 867  [21:03:17.165] getCompletionData: Get previous token 1: 0.13631500001065433
Info 868  [21:03:17.165] getCompletionData: Get previous token 2: 0.09635400003753603
Info 869  [21:03:17.165] getCompletionsAtPosition: isCompletionListBlocker: 0.01772200013510883
Info 870  [21:03:17.176] getSymbolsFromOtherSourceFileExports: Using cached list
Info 871  [21:03:17.177] getCompletionData: Semantic work: 11.066390999825671
Info 872  [21:03:17.189] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.922260000137612
Info 873  [21:03:17.304] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 874  [21:03:17.312] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 149 structureChanged: false Elapsed: 8.048407000023872ms
Info 875  [21:03:17.312] Different program with same set of files:: structureIsReused:: 2
Info 876  [21:03:17.314] getCompletionData: Get current token: 0.024775000056251884
Info 877  [21:03:17.314] getCompletionData: Is inside comment: 0.022409999975934625
Info 878  [21:03:17.314] getCompletionData: Get previous token 1: 0.1630639999639243
Info 879  [21:03:17.314] getCompletionData: Get previous token 2: 0.10086099989712238
Info 880  [21:03:17.314] getCompletionsAtPosition: isCompletionListBlocker: 0.020748000126332045
Info 881  [21:03:17.318] getSymbolsFromOtherSourceFileExports: Using cached list
Info 882  [21:03:17.319] getCompletionData: Semantic work: 4.892584000015631
Info 883  [21:03:17.330] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.75577300018631
Info 884  [21:03:17.457] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 885  [21:03:17.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 150 structureChanged: false Elapsed: 9.028067999985069ms
Info 886  [21:03:17.466] Different program with same set of files:: structureIsReused:: 2
Info 887  [21:03:17.467] getCompletionData: Get current token: 0.02887200005352497
Info 888  [21:03:17.467] getCompletionData: Is inside comment: 0.010898999869823456
Info 889  [21:03:17.467] getCompletionData: Get previous token 1: 0.14033199986442924
Info 890  [21:03:17.467] getCompletionData: Get previous token 2: 0.11728999996557832
Info 891  [21:03:17.468] getCompletionsAtPosition: isCompletionListBlocker: 0.01996599999256432
Info 892  [21:03:17.473] getSymbolsFromOtherSourceFileExports: Using cached list
Info 893  [21:03:17.474] getCompletionData: Semantic work: 5.89947500010021
Info 894  [21:03:17.485] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.734041000017896
Info 895  [21:03:18.545] getCompletionData: Get current token: 0.03280899999663234
Info 896  [21:03:18.545] getCompletionData: Is inside comment: 0.010399000020697713
Info 897  [21:03:18.545] getCompletionData: Get previous token 1: 0.09027200005948544
Info 898  [21:03:18.545] getCompletionData: Get previous token 2: 0.09146500006318092
Info 899  [21:03:18.545] getCompletionsAtPosition: isCompletionListBlocker: 0.01891399989835918
Info 900  [21:03:18.548] getSymbolsFromOtherSourceFileExports: Using cached list
Info 901  [21:03:18.549] getCompletionData: Semantic work: 3.692538000177592
Info 902  [21:03:19.422] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 903  [21:03:19.430] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 151 structureChanged: false Elapsed: 7.512463999912143ms
Info 904  [21:03:19.430] Different program with same set of files:: structureIsReused:: 2
Info 905  [21:03:19.431] getCompletionData: Get current token: 0.06848300015553832
Info 906  [21:03:19.431] getCompletionData: Is inside comment: 0.017902000108733773
Info 907  [21:03:19.431] getCompletionData: Get previous token 1: 0.11874400009401143
Info 908  [21:03:19.431] getCompletionData: Get previous token 2: 0.0931269999127835
Info 909  [21:03:19.431] getCompletionsAtPosition: isCompletionListBlocker: 0.018031999934464693
Info 910  [21:03:19.435] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 911  [21:03:19.435] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 912  [21:03:19.436] getSymbolsFromOtherSourceFileExports: 0.8555880000349134
Info 913  [21:03:19.436] getCompletionData: Semantic work: 5.104174999985844
Info 914  [21:03:19.441] getCompletionData: Get current token: 0.04313699994236231
Info 915  [21:03:19.441] getCompletionData: Is inside comment: 0.009667000034824014
Info 916  [21:03:19.441] getCompletionData: Get previous token 1: 0.09558199997991323
Info 917  [21:03:19.441] getCompletionData: Get previous token 2: 0.09198499983176589
Info 918  [21:03:19.441] getCompletionsAtPosition: isCompletionListBlocker: 0.01835300005041063
Info 919  [21:03:19.445] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 920  [21:03:19.445] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 921  [21:03:19.445] getSymbolsFromOtherSourceFileExports: 0.35700200009159744
Info 922  [21:03:19.446] getCompletionData: Semantic work: 4.1162590000312775
Info 923  [21:03:21.283] Format host information updated
Info 924  [21:03:31.796] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 925  [21:03:31.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 152 structureChanged: false Elapsed: 4.945613000076264ms
Info 926  [21:03:31.801] Different program with same set of files:: structureIsReused:: 2
Info 927  [21:03:32.641] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 928  [21:03:32.649] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 153 structureChanged: false Elapsed: 8.04418299999088ms
Info 929  [21:03:32.649] Different program with same set of files:: structureIsReused:: 2
Info 930  [21:03:33.499] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 931  [21:03:33.504] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 154 structureChanged: false Elapsed: 4.171510000014678ms
Info 932  [21:03:33.504] Different program with same set of files:: structureIsReused:: 2
Info 933  [21:03:34.122] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 934  [21:03:34.130] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 155 structureChanged: false Elapsed: 7.645376000087708ms
Info 935  [21:03:34.130] Different program with same set of files:: structureIsReused:: 2
Info 936  [21:03:34.132] getCompletionData: Get current token: 0.020767000038176775
Info 937  [21:03:34.132] getCompletionData: Is inside comment: 0.05018999986350536
Info 938  [21:03:34.132] getCompletionData: Get previous token 1: 0.029032000107690692
Info 939  [21:03:34.132] getCompletionData: Get previous token 2: 0.057172999950125813
Info 940  [21:03:34.132] getCompletionsAtPosition: isCompletionListBlocker: 0.0218299999833107
Info 941  [21:03:34.137] getSymbolsFromOtherSourceFileExports: Using cached list
Info 942  [21:03:34.138] getCompletionData: Semantic work: 5.492975999834016
Info 943  [21:03:34.146] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.299883000086993
Info 944  [21:03:34.743] getCompletionData: Get current token: 0.04960900009609759
Info 945  [21:03:34.743] getCompletionData: Is inside comment: 0.07314100000075996
Info 946  [21:03:34.743] getCompletionData: Get previous token 1: 0.031236000126227736
Info 947  [21:03:34.743] getCompletionData: Get previous token 2: 0.04483000002801418
Info 948  [21:03:34.743] getCompletionsAtPosition: isCompletionListBlocker: 0.020606999984011054
Info 949  [21:03:34.750] getSymbolsFromOtherSourceFileExports: Using cached list
Info 950  [21:03:34.752] getCompletionData: Semantic work: 8.544011999852955
Info 951  [21:03:35.636] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 952  [21:03:35.641] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 156 structureChanged: false Elapsed: 4.415178999770433ms
Info 953  [21:03:35.641] Different program with same set of files:: structureIsReused:: 2
Info 954  [21:03:35.642] getCompletionData: Get current token: 0.008034999947994947
Info 955  [21:03:35.642] getCompletionData: Is inside comment: 0.02195900003425777
Info 956  [21:03:35.642] getCompletionData: Get previous token 1: 0.014946999959647655
Info 957  [21:03:35.642] getCompletionsAtPosition: isCompletionListBlocker: 0.003835999872535467
Info 958  [21:03:35.643] getCompletionData: Semantic work: 1.4201840001624078
Info 959  [21:03:35.644] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6325270000379533
Info 960  [21:03:36.321] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 961  [21:03:36.336] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 157 structureChanged: false Elapsed: 15.594158999854699ms
Info 962  [21:03:36.336] Different program with same set of files:: structureIsReused:: 2
Info 963  [21:03:37.072] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 964  [21:03:37.090] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 158 structureChanged: false Elapsed: 16.92359000002034ms
Info 965  [21:03:37.090] Different program with same set of files:: structureIsReused:: 2
Info 966  [21:03:37.698] getCompletionData: Get current token: 0.02251000003889203
Info 967  [21:03:37.698] getCompletionData: Is inside comment: 0.006480999989435077
Info 968  [21:03:37.698] getCompletionData: Get previous token 1: 0.022080000024288893
Info 969  [21:03:37.698] getCompletionsAtPosition: isCompletionListBlocker: 0.00406700000166893
Info 970  [21:03:37.698] getCompletionData: Semantic work: 0.7198640001006424
Info 971  [21:03:38.701] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 972  [21:03:38.705] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 159 structureChanged: false Elapsed: 3.6755289998836815ms
Info 973  [21:03:38.705] Different program with same set of files:: structureIsReused:: 2
