Info 0    [23:37:50.189] Starting TS Server
Info 1089 [23:58:36.256] getCompletionsAtPosition: isCompletionListBlocker: 0.002333998680114746
Info 1090 [23:58:36.256] Returning an empty list because completion was requested in an invalid position.
Info 1091 [23:58:36.382] getCompletionData: Get current token: 0.009548000991344452
Info 1092 [23:58:36.382] getCompletionData: Is inside comment: 0.02638999931514263
Info 1093 [23:58:36.382] getCompletionData: Get previous token: 0.038241999223828316
Info 1094 [23:58:36.382] getCompletionsAtPosition: isCompletionListBlocker: 0.0017030015587806702
Info 1095 [23:58:36.382] Returning an empty list because completion was requested in an invalid position.
Info 1096 [23:58:36.398] getCompletionData: Get current token: 0.010108999907970428
Info 1097 [23:58:36.398] getCompletionData: Is inside comment: 0.027602000162005424
Info 1098 [23:58:36.398] getCompletionData: Get previous token: 0.0391440000385046
Info 1099 [23:58:36.398] getCompletionsAtPosition: isCompletionListBlocker: 0.006542999297380447
Info 1100 [23:58:36.398] Returning an empty list because completion was requested in an invalid position.
Info 1101 [23:58:36.421] getCompletionData: Get current token: 0.012243000790476799
Info 1102 [23:58:36.421] getCompletionData: Is inside comment: 0.034494999796152115
Info 1103 [23:58:36.422] getCompletionData: Get previous token: 0.049542998895049095
Info 1104 [23:58:36.422] getCompletionsAtPosition: isCompletionListBlocker: 0.0024640001356601715
Info 1105 [23:58:36.422] Returning an empty list because completion was requested in an invalid position.
Info 1106 [23:58:36.429] getCompletionData: Get current token: 0.00942700169980526
Info 1107 [23:58:36.429] getCompletionData: Is inside comment: 0.03020699881017208
Info 1108 [23:58:36.430] getCompletionData: Get previous token: 0.04371299967169762
Info 1109 [23:58:36.430] getCompletionsAtPosition: isCompletionListBlocker: 0.0031260009855031967
Info 1110 [23:58:36.430] Returning an empty list because completion was requested in an invalid position.
Info 1111 [23:58:36.642] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1112 [23:58:36.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 2.5446969997137785ms
Info 1113 [23:58:36.645] Different program with same set of files
Info 1114 [23:58:36.645] getCompletionData: Get current token: 0.010500000789761543
Info 1115 [23:58:36.645] getCompletionData: Is inside comment: 0.02807299979031086
Info 1116 [23:58:36.645] getCompletionData: Get previous token: 0.04126800037920475
Info 1117 [23:58:36.646] getCompletionsAtPosition: isCompletionListBlocker: 0.002024000510573387
Info 1118 [23:58:36.646] Returning an empty list because completion was requested in an invalid position.
Info 1119 [23:58:36.678] getCompletionData: Get current token: 0.011451000347733498
Info 1120 [23:58:36.678] getCompletionData: Is inside comment: 0.03094800002872944
Info 1121 [23:58:36.678] getCompletionData: Get previous token: 0.042100001126527786
Info 1122 [23:58:36.678] getCompletionsAtPosition: isCompletionListBlocker: 0.0021540001034736633
Info 1123 [23:58:36.678] Returning an empty list because completion was requested in an invalid position.
Info 1124 [23:58:36.681] getCompletionData: Get current token: 0.009849000722169876
Info 1125 [23:58:36.681] getCompletionData: Is inside comment: 0.032009998336434364
Info 1126 [23:58:36.681] getCompletionData: Get previous token: 0.04374199919402599
Info 1127 [23:58:36.681] getCompletionsAtPosition: isCompletionListBlocker: 0.001873999834060669
Info 1128 [23:58:36.681] Returning an empty list because completion was requested in an invalid position.
Info 1129 [23:58:36.704] getCompletionData: Get current token: 0.012714000418782234
Info 1130 [23:58:36.704] getCompletionData: Is inside comment: 0.030969001352787018
Info 1131 [23:58:36.704] getCompletionData: Get previous token: 0.045125000178813934
Info 1132 [23:58:36.704] getCompletionsAtPosition: isCompletionListBlocker: 0.0024649985134601593
Info 1133 [23:58:36.704] Returning an empty list because completion was requested in an invalid position.
Info 1134 [23:58:37.497] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1135 [23:58:37.501] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 4.471516998484731ms
Info 1136 [23:58:37.501] Different program with same set of files
Info 1137 [23:58:37.793] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1138 [23:58:37.796] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 2.655495999380946ms
Info 1139 [23:58:37.796] Different program with same set of files
Info 1140 [23:58:38.092] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1141 [23:58:38.095] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 2.923181999474764ms
Info 1142 [23:58:38.095] Different program with same set of files
Info 1143 [23:58:38.096] getCompletionData: Get current token: 0.010199001058936119
Info 1144 [23:58:38.096] getCompletionData: Is inside comment: 0.02827399969100952
Info 1145 [23:58:38.096] getCompletionData: Get previous token: 0.045485999435186386
Info 1146 [23:58:38.096] getCompletionsAtPosition: isCompletionListBlocker: 0.09876599907875061
Info 1147 [23:58:38.096] Returning an empty list because completion was requested in an invalid position.
Info 1148 [23:58:38.099] getCompletionData: Get current token: 0.007443999871611595
Info 1149 [23:58:38.099] getCompletionData: Is inside comment: 0.019968001171946526
Info 1150 [23:58:38.099] getCompletionData: Get previous token: 0.030857998877763748
Info 1151 [23:58:38.099] getCompletionsAtPosition: isCompletionListBlocker: 0.00901699997484684
Info 1152 [23:58:38.099] Returning an empty list because completion was requested in an invalid position.
Info 1153 [23:58:38.103] getCompletionData: Get current token: 0.007064001634716988
Info 1154 [23:58:38.103] getCompletionData: Is inside comment: 0.018995000049471855
Info 1155 [23:58:38.103] getCompletionData: Get previous token: 0.029475999996066093
Info 1156 [23:58:38.103] getCompletionsAtPosition: isCompletionListBlocker: 0.007283000275492668
Info 1157 [23:58:38.103] Returning an empty list because completion was requested in an invalid position.
Info 1158 [23:58:38.126] getCompletionData: Get current token: 0.010159000754356384
Info 1159 [23:58:38.126] getCompletionData: Is inside comment: 0.02796199917793274
Info 1160 [23:58:38.126] getCompletionData: Get previous token: 0.04199899919331074
Info 1161 [23:58:38.126] getCompletionsAtPosition: isCompletionListBlocker: 0.009177001193165779
Info 1162 [23:58:38.126] Returning an empty list because completion was requested in an invalid position.
Info 1163 [23:58:38.474] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1164 [23:58:38.477] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 2.4326050002127886ms
Info 1165 [23:58:38.477] Different program with same set of files
Info 1166 [23:58:38.477] getCompletionData: Get current token: 0.011342000216245651
Info 1167 [23:58:38.477] getCompletionData: Is inside comment: 0.029304999858140945
Info 1168 [23:58:38.477] getCompletionData: Get previous token: 0.04561599902808666
Info 1169 [23:58:38.477] getCompletionsAtPosition: isCompletionListBlocker: 0.006180999800562859
Info 1170 [23:58:38.477] Returning an empty list because completion was requested in an invalid position.
Info 1171 [23:58:38.489] getCompletionData: Get current token: 0.020569000393152237
Info 1172 [23:58:38.490] getCompletionData: Is inside comment: 0.0748010016977787
Info 1173 [23:58:38.490] getCompletionData: Get previous token: 0.057818999513983727
Info 1174 [23:58:38.490] getCompletionsAtPosition: isCompletionListBlocker: 0.022842999547719955
Info 1175 [23:58:38.490] Returning an empty list because completion was requested in an invalid position.
Info 1176 [23:58:38.490] getCompletionData: Get current token: 0.012172998860478401
Info 1177 [23:58:38.491] getCompletionData: Is inside comment: 0.034494999796152115
Info 1178 [23:58:38.491] getCompletionData: Get previous token: 0.0546329990029335
Info 1179 [23:58:38.491] getCompletionsAtPosition: isCompletionListBlocker: 0.00842600129544735
Info 1180 [23:58:38.491] Returning an empty list because completion was requested in an invalid position.
Info 1181 [23:58:38.491] getCompletionData: Get current token: 0.010900000110268593
Info 1182 [23:58:38.491] getCompletionData: Is inside comment: 0.044273000210523605
Info 1183 [23:58:38.491] getCompletionData: Get previous token: 0.05717799998819828
Info 1184 [23:58:38.491] getCompletionsAtPosition: isCompletionListBlocker: 0.0079950001090765
Info 1185 [23:58:38.491] Returning an empty list because completion was requested in an invalid position.
Info 1186 [23:58:38.670] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1187 [23:58:38.673] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 2.561769001185894ms
Info 1188 [23:58:38.673] Different program with same set of files
Info 1189 [23:58:38.673] getCompletionData: Get current token: 0.011290999129414558
Info 1190 [23:58:38.673] getCompletionData: Is inside comment: 0.025689000263810158
Info 1191 [23:58:38.673] getCompletionData: Get previous token: 0.035878000780940056
Info 1192 [23:58:38.673] getCompletionsAtPosition: isCompletionListBlocker: 0.014037000015377998
Info 1193 [23:58:38.673] Returning an empty list because completion was requested in an invalid position.
Info 1194 [23:58:38.702] getCompletionData: Get current token: 0.009677998721599579
Info 1195 [23:58:38.702] getCompletionData: Is inside comment: 0.021119998767971992
Info 1196 [23:58:38.702] getCompletionData: Get previous token: 0.030688000842928886
Info 1197 [23:58:38.702] getCompletionsAtPosition: isCompletionListBlocker: 0.008065000176429749
Info 1198 [23:58:38.702] Returning an empty list because completion was requested in an invalid position.
Info 1199 [23:58:38.725] getCompletionData: Get current token: 0.010850001126527786
Info 1200 [23:58:38.725] getCompletionData: Is inside comment: 0.02350500039756298
Info 1201 [23:58:38.725] getCompletionData: Get previous token: 0.03475499898195267
Info 1202 [23:58:38.725] getCompletionsAtPosition: isCompletionListBlocker: 0.008435999974608421
Info 1203 [23:58:38.725] Returning an empty list because completion was requested in an invalid position.
Info 1204 [23:58:38.748] getCompletionData: Get current token: 0.01219400018453598
Info 1205 [23:58:38.748] getCompletionData: Is inside comment: 0.02448599971830845
Info 1206 [23:58:38.748] getCompletionData: Get previous token: 0.03380399942398071
Info 1207 [23:58:38.748] getCompletionsAtPosition: isCompletionListBlocker: 0.008375998586416245
Info 1208 [23:58:38.748] Returning an empty list because completion was requested in an invalid position.
Info 1209 [23:58:40.707] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1210 [23:58:40.711] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 3.7116810008883476ms
Info 1211 [23:58:40.711] Different program with same set of files
Info 1212 [23:58:43.170] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1213 [23:58:43.173] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 2.972766000777483ms
Info 1214 [23:58:43.173] Different program with same set of files
Info 1215 [23:58:43.173] getCompletionData: Get current token: 0.004287999123334885
Info 1216 [23:58:43.173] getCompletionData: Is inside comment: 0.01803399994969368
Info 1217 [23:58:43.173] getCompletionData: Get previous token: 0.013907000422477722
Info 1218 [23:58:43.173] getCompletionsAtPosition: isCompletionListBlocker: 0.0036869999021291733
Info 1219 [23:58:43.180] getCompletionData: Get current token: 0.002876000478863716
Info 1220 [23:58:43.180] getCompletionData: Is inside comment: 0.01276400126516819
Info 1221 [23:58:43.180] getCompletionData: Get previous token: 0.010660000145435333
Info 1222 [23:58:43.180] getCompletionsAtPosition: isCompletionListBlocker: 0.0032759997993707657
Info 1223 [23:58:43.197] getCompletionData: Get current token: 0.003587000072002411
Info 1224 [23:58:43.197] getCompletionData: Is inside comment: 0.016471000388264656
Info 1225 [23:58:43.197] getCompletionData: Get previous token: 0.013094998896121979
Info 1226 [23:58:43.197] getCompletionsAtPosition: isCompletionListBlocker: 0.0033269990235567093
Info 1227 [23:58:43.221] getCompletionData: Get current token: 0.004629001021385193
Info 1228 [23:58:43.221] getCompletionData: Is inside comment: 0.01803400181233883
Info 1229 [23:58:43.221] getCompletionData: Get previous token: 0.014306999742984772
Info 1230 [23:58:43.221] getCompletionsAtPosition: isCompletionListBlocker: 0.004207998514175415
Info 1231 [23:58:43.470] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1232 [23:58:43.473] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 2.6885390002280474ms
Info 1233 [23:58:43.473] Different program with same set of files
Info 1234 [23:58:43.473] getCompletionData: Get current token: 0.004839001223444939
Info 1235 [23:58:43.473] getCompletionData: Is inside comment: 0.021069999784231186
Info 1236 [23:58:43.473] getCompletionData: Get previous token: 0.037880999967455864
Info 1237 [23:58:43.473] getCompletionsAtPosition: isCompletionListBlocker: 0.003777001053094864
Info 1238 [23:58:43.510] getCompletionData: Get current token: 0.004629001021385193
Info 1239 [23:58:43.510] getCompletionData: Is inside comment: 0.0163510013371706
Info 1240 [23:58:43.510] getCompletionData: Get previous token: 0.03231099992990494
Info 1241 [23:58:43.510] getCompletionsAtPosition: isCompletionListBlocker: 0.003926999866962433
Info 1242 [23:58:43.533] getCompletionData: Get current token: 0.0043179988861083984
Info 1243 [23:58:43.533] getCompletionData: Is inside comment: 0.01871499978005886
Info 1244 [23:58:43.533] getCompletionData: Get previous token: 0.035436999052762985
Info 1245 [23:58:43.533] getCompletionsAtPosition: isCompletionListBlocker: 0.004638999700546265
Info 1246 [23:58:43.556] getCompletionData: Get current token: 0.0033560004085302353
Info 1247 [23:58:43.556] getCompletionData: Is inside comment: 0.014957999810576439
Info 1248 [23:58:43.556] getCompletionData: Get previous token: 0.02849400043487549
Info 1249 [23:58:43.556] getCompletionsAtPosition: isCompletionListBlocker: 0.0034660007804632187
Info 1250 [23:58:43.582] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1251 [23:58:43.586] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 3.5212009996175766ms
Info 1252 [23:58:43.586] Different program with same set of files
Info 1253 [23:58:43.587] getCompletionData: Get current token: 0.005309998989105225
Info 1254 [23:58:43.587] getCompletionData: Is inside comment: 0.018355000764131546
Info 1255 [23:58:43.587] getCompletionData: Get previous token: 0.035027001053094864
Info 1256 [23:58:43.587] getCompletionsAtPosition: isCompletionListBlocker: 0.006161000579595566
Info 1257 [23:58:43.601] getCompletionData: Get current token: 0.004698999226093292
Info 1258 [23:58:43.601] getCompletionData: Is inside comment: 0.017222998663783073
Info 1259 [23:58:43.601] getCompletionData: Get previous token: 0.03126999922096729
Info 1260 [23:58:43.601] getCompletionsAtPosition: isCompletionListBlocker: 0.004287999123334885
Info 1261 [23:58:43.623] getCompletionData: Get current token: 0.004428001120686531
Info 1262 [23:58:43.623] getCompletionData: Is inside comment: 0.01770400069653988
Info 1263 [23:58:43.623] getCompletionData: Get previous token: 0.03307199850678444
Info 1264 [23:58:43.624] getCompletionsAtPosition: isCompletionListBlocker: 0.0038469992578029633
Info 1265 [23:58:43.647] getCompletionData: Get current token: 0.00373699888586998
Info 1266 [23:58:43.647] getCompletionData: Is inside comment: 0.01686199940741062
Info 1267 [23:58:43.647] getCompletionData: Get previous token: 0.03251099959015846
Info 1268 [23:58:43.647] getCompletionsAtPosition: isCompletionListBlocker: 0.00611099973320961
Info 1269 [23:58:43.871] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1270 [23:58:43.874] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 3.0222689993679523ms
Info 1271 [23:58:43.875] Different program with same set of files
Info 1272 [23:58:43.875] getCompletionData: Get current token: 0.0048590004444122314
Info 1273 [23:58:43.875] getCompletionData: Is inside comment: 0.019967999309301376
Info 1274 [23:58:43.875] getCompletionData: Get previous token: 0.03737100027501583
Info 1275 [23:58:43.875] getCompletionsAtPosition: isCompletionListBlocker: 0.004078000783920288
Info 1276 [23:58:43.887] getCompletionData: Get current token: 0.005189999938011169
Info 1277 [23:58:43.887] getCompletionData: Is inside comment: 0.02562900073826313
Info 1278 [23:58:43.887] getCompletionData: Get previous token: 0.03889300115406513
Info 1279 [23:58:43.887] getCompletionsAtPosition: isCompletionListBlocker: 0.004378000274300575
Info 1280 [23:58:43.911] getCompletionData: Get current token: 0.004789000377058983
Info 1281 [23:58:43.911] getCompletionData: Is inside comment: 0.020899999886751175
Info 1282 [23:58:43.911] getCompletionData: Get previous token: 0.03462599962949753
Info 1283 [23:58:43.911] getCompletionsAtPosition: isCompletionListBlocker: 0.005640000104904175
Info 1284 [23:58:43.935] getCompletionData: Get current token: 0.005119999870657921
Info 1285 [23:58:43.935] getCompletionData: Is inside comment: 0.021511001512408257
Info 1286 [23:58:43.935] getCompletionData: Get previous token: 0.04449399933218956
Info 1287 [23:58:43.936] getCompletionsAtPosition: isCompletionListBlocker: 0.004267999902367592
Info 1288 [23:58:44.061] getCompletionData: Get current token: 0.004559000954031944
Info 1289 [23:58:44.061] getCompletionData: Is inside comment: 0.019858000800013542
Info 1290 [23:58:44.061] getCompletionData: Get previous token: 0.04925299994647503
Info 1291 [23:58:44.061] getCompletionsAtPosition: isCompletionListBlocker: 0.004267999902367592
Info 1292 [23:58:44.079] getCompletionData: Get current token: 0.0036169998347759247
Info 1293 [23:58:44.079] getCompletionData: Is inside comment: 0.015650000423192978
Info 1294 [23:58:44.079] getCompletionData: Get previous token: 0.02758200094103813
Info 1295 [23:58:44.079] getCompletionsAtPosition: isCompletionListBlocker: 0.004208000376820564
Info 1296 [23:58:44.102] getCompletionData: Get current token: 0.004208000376820564
Info 1297 [23:58:44.102] getCompletionData: Is inside comment: 0.017722999677062035
Info 1298 [23:58:44.102] getCompletionData: Get previous token: 0.0361189991235733
Info 1299 [23:58:44.102] getCompletionsAtPosition: isCompletionListBlocker: 0.0044989995658397675
Info 1300 [23:58:44.125] getCompletionData: Get current token: 0.004698999226093292
Info 1301 [23:58:44.125] getCompletionData: Is inside comment: 0.01700199954211712
Info 1302 [23:58:44.125] getCompletionData: Get previous token: 0.034664999693632126
Info 1303 [23:58:44.125] getCompletionsAtPosition: isCompletionListBlocker: 0.0038580000400543213
Info 1304 [23:58:46.461] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1305 [23:58:46.464] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 2.7861139997839928ms
Info 1306 [23:58:46.464] Different program with same set of files
Info 1307 [23:58:46.883] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1308 [23:58:46.886] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 2.8257780000567436ms
Info 1309 [23:58:46.886] Different program with same set of files
Info 1310 [23:58:47.085] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1311 [23:58:47.087] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 2.296076999977231ms
Info 1312 [23:58:47.087] Different program with same set of files
Info 1313 [23:58:47.087] getCompletionData: Get current token: 0.005219999700784683
Info 1314 [23:58:47.087] getCompletionData: Is inside comment: 0.01626100018620491
Info 1315 [23:58:47.087] getCompletionData: Get previous token: 0.030076000839471817
Info 1316 [23:58:47.088] getCompletionsAtPosition: isCompletionListBlocker: 0.015469001606106758
Info 1317 [23:58:47.090] getExportInfoMap: cache miss or empty; calculating new results
Info 1318 [23:58:47.091] getExportInfoMap: done in 0.6245900001376867 ms
Info 1319 [23:58:47.091] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1320 [23:58:47.091] collectAutoImports: response is complete
Info 1321 [23:58:47.091] collectAutoImports: 0.03722100146114826
Info 1322 [23:58:47.091] getCompletionData: Semantic work: 3.4902130011469126
Info 1323 [23:58:47.096] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.204701999202371
Info 1324 [23:58:47.412] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1325 [23:58:47.415] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 3.1561019998043776ms
Info 1326 [23:58:47.415] Different program with same set of files
Info 1327 [23:58:47.745] getCompletionData: Get current token: 0.03312299959361553
Info 1328 [23:58:47.746] getCompletionData: Is inside comment: 0.008555999025702477
Info 1329 [23:58:47.746] getCompletionData: Get previous token: 0.04762000031769276
Info 1330 [23:58:47.746] getCompletionsAtPosition: isCompletionListBlocker: 0.01666099950671196
Info 1331 [23:58:47.748] getCompletionData: Semantic work: 2.453465001657605
Info 1332 [23:58:47.991] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1333 [23:58:47.994] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 2.4493570011109114ms
Info 1334 [23:58:47.994] Different program with same set of files
Info 1335 [23:58:48.852] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1336 [23:58:48.855] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 2.702996000647545ms
Info 1337 [23:58:48.855] Different program with same set of files
Info 1338 [23:58:48.855] getCompletionData: Get current token: 0.004419000819325447
Info 1339 [23:58:48.855] getCompletionData: Is inside comment: 0.018886001780629158
Info 1340 [23:58:48.855] getCompletionData: Get previous token: 0.014847999438643456
Info 1341 [23:58:48.855] getCompletionsAtPosition: isCompletionListBlocker: 0.0036469995975494385
Info 1342 [23:58:48.857] getCompletionData: Semantic work: 1.9629680011421442
Info 1343 [23:58:48.858] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.392110001295805
Info 1344 [23:58:49.428] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1345 [23:58:49.431] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 2.63960700109601ms
Info 1346 [23:58:49.431] Different program with same set of files
Info 1347 [23:58:49.677] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1348 [23:58:49.680] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 2.697666000574827ms
Info 1349 [23:58:49.680] Different program with same set of files
Info 1350 [23:58:49.950] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1351 [23:58:49.953] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 2.5929889995604753ms
Info 1352 [23:58:49.953] Different program with same set of files
Info 1353 [23:58:49.953] getCompletionData: Get current token: 0.025067999958992004
Info 1354 [23:58:49.953] getCompletionData: Is inside comment: 0.0045779999345541
Info 1355 [23:58:49.953] getCompletionData: Get previous token: 0.022783000022172928
Info 1356 [23:58:49.953] getCompletionsAtPosition: isCompletionListBlocker: 0.003597000613808632
Info 1357 [23:58:49.954] getCompletionData: Semantic work: 0.46215299889445305
Info 1358 [23:58:49.956] getCompletionData: Get current token: 0.024557000026106834
Info 1359 [23:58:49.956] getCompletionData: Is inside comment: 0.008466001600027084
Info 1360 [23:58:49.956] getCompletionData: Get previous token: 0.02501799911260605
Info 1361 [23:58:49.956] getCompletionsAtPosition: isCompletionListBlocker: 0.0035260003060102463
Info 1362 [23:58:49.956] getCompletionData: Semantic work: 0.13116800040006638
Info 1363 [23:58:54.200] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1364 [23:58:54.203] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 3.1651799995452166ms
Info 1365 [23:58:54.204] Different program with same set of files
Info 1366 [23:58:56.597] Format host information updated
Info 1367 [23:58:56.810] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1368 [23:58:56.814] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 3.9359850008040667ms
Info 1369 [23:58:56.814] Different program with same set of files
Info 1370 [23:58:57.818] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1371 [23:58:57.821] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 2.9041259996593ms
Info 1372 [23:58:57.821] Different program with same set of files
Info 1373 [23:58:59.434] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1374 [23:58:59.437] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 130 structureChanged: false structureIsReused:: Completely Elapsed: 3.041364999487996ms
Info 1375 [23:58:59.437] Different program with same set of files
Info 1376 [23:58:59.437] getCompletionData: Get current token: 0.0055410005152225494
Info 1377 [23:58:59.437] getCompletionData: Is inside comment: 0.01989699900150299
Info 1378 [23:58:59.437] getCompletionData: Get previous token: 0.025929000228643417
Info 1379 [23:58:59.438] getCompletionsAtPosition: isCompletionListBlocker: 0.01685200072824955
Info 1380 [23:58:59.441] getExportInfoMap: cache miss or empty; calculating new results
Info 1381 [23:58:59.441] getExportInfoMap: done in 0.6062960010021925 ms
Info 1382 [23:58:59.441] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1383 [23:58:59.441] collectAutoImports: response is complete
Info 1384 [23:58:59.442] collectAutoImports: 0.045406000688672066
Info 1385 [23:58:59.442] getCompletionData: Semantic work: 3.941285001114011
Info 1386 [23:58:59.449] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.643829999491572
Info 1387 [23:58:59.454] getCompletionData: Get current token: 0.005710998550057411
Info 1388 [23:58:59.454] getCompletionData: Is inside comment: 0.020268000662326813
Info 1389 [23:58:59.454] getCompletionData: Get previous token: 0.02133999951183796
Info 1390 [23:58:59.454] getCompletionsAtPosition: isCompletionListBlocker: 0.018755000084638596
Info 1391 [23:58:59.459] getExportInfoMap: cache miss or empty; calculating new results
Info 1392 [23:58:59.459] getExportInfoMap: done in 0.3360240012407303 ms
Info 1393 [23:58:59.459] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1394 [23:58:59.459] collectAutoImports: response is complete
Info 1395 [23:58:59.459] collectAutoImports: 0.0603839997202158
Info 1396 [23:58:59.459] getCompletionData: Semantic work: 4.812481001019478
Info 1397 [23:58:59.474] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.603415999561548
Info 1398 [23:58:59.480] getCompletionData: Get current token: 0.008225999772548676
Info 1399 [23:58:59.480] getCompletionData: Is inside comment: 0.02449599839746952
Info 1400 [23:58:59.480] getCompletionData: Get previous token: 0.031279999762773514
Info 1401 [23:58:59.480] getCompletionsAtPosition: isCompletionListBlocker: 0.022311998531222343
Info 1402 [23:58:59.484] getExportInfoMap: cache miss or empty; calculating new results
Info 1403 [23:58:59.484] getExportInfoMap: done in 0.3608420006930828 ms
Info 1404 [23:58:59.484] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1405 [23:58:59.484] collectAutoImports: response is complete
Info 1406 [23:58:59.484] collectAutoImports: 0.06585399992763996
Info 1407 [23:58:59.484] getCompletionData: Semantic work: 4.065479001030326
Info 1408 [23:58:59.493] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.644710998982191
Info 1409 [23:58:59.497] getCompletionData: Get current token: 0.005510000512003899
Info 1410 [23:58:59.497] getCompletionData: Is inside comment: 0.01624000072479248
Info 1411 [23:58:59.497] getCompletionData: Get previous token: 0.02108900062739849
Info 1412 [23:58:59.497] getCompletionsAtPosition: isCompletionListBlocker: 0.01991800032556057
Info 1413 [23:58:59.500] getExportInfoMap: cache miss or empty; calculating new results
Info 1414 [23:58:59.500] getExportInfoMap: done in 0.24389000050723553 ms
Info 1415 [23:58:59.500] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1416 [23:58:59.500] collectAutoImports: response is complete
Info 1417 [23:58:59.500] collectAutoImports: 0.04337199963629246
