Info 0    [23:46:01.955] Starting TS Server
Info 357  [23:47:50.931] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.898513999767601
Info 358  [23:47:50.935] getCompletionData: Get current token: 0.007925000041723251
Info 359  [23:47:50.935] getCompletionData: Is inside comment: 0.020980000495910645
Info 360  [23:47:50.935] getCompletionData: Get previous token: 0.02087899949401617
Info 361  [23:47:50.938] getExportInfoMap: cache miss or empty; calculating new results
Info 362  [23:47:50.939] getExportInfoMap: done in 0.33964100014418364 ms
Info 363  [23:47:50.939] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 364  [23:47:50.939] collectAutoImports: response is complete
Info 365  [23:47:50.939] collectAutoImports: 0.11124000046402216
Info 366  [23:47:50.939] getCompletionData: Semantic work: 3.9749590000137687
Info 367  [23:47:50.959] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.904039999470115
Info 368  [23:47:50.964] getCompletionData: Get current token: 0.007594999857246876
Info 369  [23:47:50.964] getCompletionData: Is inside comment: 0.020739000290632248
Info 370  [23:47:50.964] getCompletionData: Get previous token: 0.020478999242186546
Info 371  [23:47:50.967] getExportInfoMap: cache miss or empty; calculating new results
Info 372  [23:47:50.967] getExportInfoMap: done in 0.2679550005123019 ms
Info 373  [23:47:50.967] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 374  [23:47:50.967] collectAutoImports: response is complete
Info 375  [23:47:50.967] collectAutoImports: 0.07696499954909086
Info 376  [23:47:50.967] getCompletionData: Semantic work: 3.486937999725342
Info 377  [23:47:50.984] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.383990000002086
Info 378  [23:47:50.989] getCompletionData: Get current token: 0.009186999872326851
Info 379  [23:47:50.989] getCompletionData: Is inside comment: 0.022602000273764133
Info 380  [23:47:50.989] getCompletionData: Get previous token: 0.02254300005733967
Info 381  [23:47:50.996] getExportInfoMap: cache miss or empty; calculating new results
Info 382  [23:47:50.996] getExportInfoMap: done in 0.31451299972832203 ms
Info 383  [23:47:50.996] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 384  [23:47:50.996] collectAutoImports: response is complete
Info 385  [23:47:50.996] collectAutoImports: 0.08300700038671494
Info 386  [23:47:50.996] getCompletionData: Semantic work: 7.08153900038451
Info 387  [23:47:51.016] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.90959900058806
Info 388  [23:47:51.023] getCompletionData: Get current token: 0.007974999956786633
Info 389  [23:47:51.023] getCompletionData: Is inside comment: 0.022381999529898167
Info 390  [23:47:51.023] getCompletionData: Get previous token: 0.024065000005066395
Info 391  [23:47:51.027] getExportInfoMap: cache miss or empty; calculating new results
Info 392  [23:47:51.027] getExportInfoMap: done in 0.4182989997789264 ms
Info 393  [23:47:51.027] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 394  [23:47:51.027] collectAutoImports: response is complete
Info 395  [23:47:51.027] collectAutoImports: 0.09711299929767847
Info 396  [23:47:51.027] getCompletionData: Semantic work: 3.950672000646591
Info 397  [23:47:51.049] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.227509999647737
Info 398  [23:47:51.059] getCompletionData: Get current token: 0.007833999581634998
Info 399  [23:47:51.059] getCompletionData: Is inside comment: 0.02240299992263317
Info 400  [23:47:51.059] getCompletionData: Get previous token: 0.02131000068038702
Info 401  [23:47:51.064] getExportInfoMap: cache miss or empty; calculating new results
Info 402  [23:47:51.064] getExportInfoMap: done in 0.3951249998062849 ms
Info 403  [23:47:51.064] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 404  [23:47:51.064] collectAutoImports: response is complete
Info 405  [23:47:51.064] collectAutoImports: 0.0887679997831583
Info 406  [23:47:51.064] getCompletionData: Semantic work: 5.225167000666261
Info 407  [23:47:51.085] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.736046999692917
Info 408  [23:47:51.095] getCompletionData: Get current token: 0.012643999420106411
Info 409  [23:47:51.095] getCompletionData: Is inside comment: 0.03557700011879206
Info 410  [23:47:51.095] getCompletionData: Get previous token: 0.032490999437868595
Info 411  [23:47:51.102] getExportInfoMap: cache miss or empty; calculating new results
Info 412  [23:47:51.102] getExportInfoMap: done in 0.5917769996449351 ms
Info 413  [23:47:51.102] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 414  [23:47:51.102] collectAutoImports: response is complete
Info 415  [23:47:51.102] collectAutoImports: 0.09838599991053343
Info 416  [23:47:51.102] getCompletionData: Semantic work: 6.94730499945581
Info 417  [23:47:51.127] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.450984000228345
Info 418  [23:47:51.141] getCompletionData: Get current token: 0.007504000328481197
Info 419  [23:47:51.141] getCompletionData: Is inside comment: 0.021530000492930412
Info 420  [23:47:51.141] getCompletionData: Get previous token: 0.021079999394714832
Info 421  [23:47:51.171] getExportInfoMap: cache miss or empty; calculating new results
Info 422  [23:47:51.171] getExportInfoMap: done in 0.27912599965929985 ms
Info 423  [23:47:51.171] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 424  [23:47:51.171] collectAutoImports: response is complete
Info 425  [23:47:51.171] collectAutoImports: 0.08157399948686361
Info 426  [23:47:51.171] getCompletionData: Semantic work: 30.281933999620378
Info 427  [23:47:51.195] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.808992999605834
Info 428  [23:47:51.207] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 429  [23:47:51.221] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 14.142417999915779ms
Info 430  [23:47:51.221] Different program with same set of files
Info 431  [23:47:58.557] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 432  [23:47:58.564] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 7.032327999360859ms
Info 433  [23:47:58.564] Different program with same set of files
Info 434  [23:47:58.918] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 435  [23:47:58.926] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 7.852663999423385ms
Info 436  [23:47:58.927] Different program with same set of files
Info 437  [23:47:58.927] getCompletionData: Get current token: 0.0072130002081394196
Info 438  [23:47:58.927] getCompletionData: Is inside comment: 0.019417000003159046
Info 439  [23:47:58.927] getCompletionData: Get previous token: 0.030136999674141407
Info 440  [23:47:58.928] getCompletionsAtPosition: isCompletionListBlocker: 0.31139700021594763
Info 441  [23:47:58.928] Returning an empty list because completion was requested in an invalid position.
Info 442  [23:48:00.668] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 443  [23:48:00.673] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 4.469184000045061ms
Info 444  [23:48:00.673] Different program with same set of files
Info 445  [23:48:01.337] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 446  [23:48:01.342] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 5.164424000307918ms
Info 447  [23:48:01.342] Different program with same set of files
Info 448  [23:48:01.604] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 449  [23:48:01.608] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 3.8592030005529523ms
Info 450  [23:48:01.608] Different program with same set of files
Info 451  [23:48:01.890] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 452  [23:48:01.893] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 2.9716010000556707ms
Info 453  [23:48:01.893] Different program with same set of files
Info 454  [23:48:02.389] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 455  [23:48:02.393] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 3.87024400010705ms
Info 456  [23:48:02.393] Different program with same set of files
Info 457  [23:48:04.375] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 458  [23:48:04.380] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 4.188573000021279ms
Info 459  [23:48:04.380] Different program with same set of files
Info 460  [23:48:04.628] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 461  [23:48:04.635] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 6.826744000427425ms
Info 462  [23:48:04.635] Different program with same set of files
Info 463  [23:48:05.849] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 464  [23:48:05.853] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 3.466861999593675ms
Info 465  [23:48:05.853] Different program with same set of files
Info 466  [23:48:06.187] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 467  [23:48:06.191] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 3.8671659994870424ms
Info 468  [23:48:06.191] Different program with same set of files
Info 469  [23:48:06.460] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 470  [23:48:06.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 5.9592170007526875ms
Info 471  [23:48:06.467] Different program with same set of files
Info 472  [23:48:07.192] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 473  [23:48:07.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 6.669474000111222ms
Info 474  [23:48:07.199] Different program with same set of files
Info 475  [23:48:10.611] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 476  [23:48:10.615] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 4.3418479999527335ms
Info 477  [23:48:10.615] Different program with same set of files
Info 478  [23:48:11.772] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 479  [23:48:11.777] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 4.8058299999684095ms
Info 480  [23:48:11.777] Different program with same set of files
Info 481  [23:48:12.549] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 482  [23:48:12.554] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 5.235569000244141ms
Info 483  [23:48:12.555] Different program with same set of files
Info 484  [23:48:13.376] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 485  [23:48:13.383] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 6.649730999954045ms
Info 486  [23:48:13.383] Different program with same set of files
Info 487  [23:48:13.383] getCompletionData: Get current token: 0.008576000109314919
Info 488  [23:48:13.383] getCompletionData: Is inside comment: 0.019417000003159046
Info 489  [23:48:13.384] getCompletionData: Get previous token: 0.02945499960333109
Info 490  [23:48:13.384] getCompletionsAtPosition: isCompletionListBlocker: 0.3302319999784231
Info 491  [23:48:13.393] getExportInfoMap: cache miss or empty; calculating new results
Info 492  [23:48:13.395] getExportInfoMap: done in 2.3051209999248385 ms
Info 493  [23:48:13.396] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 494  [23:48:13.396] collectAutoImports: response is complete
Info 495  [23:48:13.396] collectAutoImports: 1.1116630006581545
Info 496  [23:48:13.396] getCompletionData: Semantic work: 12.319126000627875
Info 497  [23:48:13.428] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 31.894065000116825
Info 498  [23:48:14.150] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 499  [23:48:14.155] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 4.763809000141919ms
Info 500  [23:48:14.155] Different program with same set of files
Info 501  [23:48:14.509] Format host information updated
Info 502  [23:48:14.510] Format host information updated
Info 503  [23:48:14.511] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 504  [23:48:14.516] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 4.541770999319851ms
Info 505  [23:48:14.516] Different program with same set of files
Info 506  [23:48:14.517] getCompletionData: Get current token: 0.0605840003117919
Info 507  [23:48:14.517] getCompletionData: Is inside comment: 0.017493000254034996
Info 508  [23:48:14.517] getCompletionData: Get previous token: 0.05263900011777878
Info 509  [23:48:14.517] getCompletionsAtPosition: isCompletionListBlocker: 0.034093999303877354
Info 510  [23:48:14.523] getCompletionData: Semantic work: 5.468555999919772
Info 511  [23:48:14.526] getCompletionData: Get current token: 0.03128899913281202
Info 512  [23:48:14.526] getCompletionData: Is inside comment: 0.010310000739991665
Info 513  [23:48:14.526] getCompletionData: Get previous token: 0.0440230006352067
Info 514  [23:48:14.527] getCompletionsAtPosition: isCompletionListBlocker: 0.025599000044167042
Info 515  [23:48:14.530] getCompletionData: Semantic work: 3.5940170008689165
Info 516  [23:48:15.500] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 517  [23:48:15.504] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 3.6523460000753403ms
Info 518  [23:48:15.504] Different program with same set of files
Info 519  [23:48:27.255] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 520  [23:48:27.260] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 5.447265999391675ms
Info 521  [23:48:27.260] Different program with same set of files
Info 522  [23:48:27.786] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 523  [23:48:27.790] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 3.849930999800563ms
Info 524  [23:48:27.791] Different program with same set of files
Info 525  [23:48:28.298] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 526  [23:48:28.302] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 4.475557999685407ms
Info 527  [23:48:28.303] Different program with same set of files
Info 528  [23:48:28.303] getCompletionData: Get current token: 0.01718199998140335
Info 529  [23:48:28.303] getCompletionData: Is inside comment: 0.03410500008612871
Info 530  [23:48:28.303] getCompletionData: Get previous token: 0.04735899996012449
Info 531  [23:48:28.303] getCompletionsAtPosition: isCompletionListBlocker: 0.007655000314116478
Info 532  [23:48:28.309] getExportInfoMap: cache hit
Info 533  [23:48:28.309] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 534  [23:48:28.309] collectAutoImports: response is complete
Info 535  [23:48:28.309] collectAutoImports: 0.13942200038582087
Info 536  [23:48:28.309] getCompletionData: Semantic work: 5.697224999777973
Info 537  [23:48:28.330] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.490337000228465
Info 538  [23:48:28.355] getCompletionData: Get current token: 0.01583999954164028
Info 539  [23:48:28.355] getCompletionData: Is inside comment: 0.035937000066041946
Info 540  [23:48:28.355] getCompletionData: Get previous token: 0.047179000452160835
Info 541  [23:48:28.355] getCompletionsAtPosition: isCompletionListBlocker: 0.007483999244868755
Info 542  [23:48:28.361] getExportInfoMap: cache hit
Info 543  [23:48:28.361] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 544  [23:48:28.361] collectAutoImports: response is complete
Info 545  [23:48:28.361] collectAutoImports: 0.22033399995416403
Info 546  [23:48:28.361] getCompletionData: Semantic work: 6.310848999768496
Info 547  [23:48:28.389] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.183546000160277
Info 548  [23:48:28.394] getCompletionData: Get current token: 0.015850000083446503
Info 549  [23:48:28.394] getCompletionData: Is inside comment: 0.036659000441432
Info 550  [23:48:28.394] getCompletionData: Get previous token: 0.04999400023370981
Info 551  [23:48:28.394] getCompletionsAtPosition: isCompletionListBlocker: 0.006612000055611134
Info 552  [23:48:28.397] getExportInfoMap: cache hit
Info 553  [23:48:28.397] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 554  [23:48:28.397] collectAutoImports: response is complete
Info 555  [23:48:28.397] collectAutoImports: 0.12772000022232533
Info 556  [23:48:28.397] getCompletionData: Semantic work: 3.2082240004092455
Info 557  [23:48:28.420] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.833241999149323
Info 558  [23:48:28.426] getCompletionData: Get current token: 0.01794400066137314
Info 559  [23:48:28.426] getCompletionData: Is inside comment: 0.03727999981492758
Info 560  [23:48:28.426] getCompletionData: Get previous token: 0.08307700045406818
Info 561  [23:48:28.427] getCompletionsAtPosition: isCompletionListBlocker: 0.010178999975323677
Info 562  [23:48:28.430] getExportInfoMap: cache hit
Info 563  [23:48:28.430] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 564  [23:48:28.430] collectAutoImports: response is complete
Info 565  [23:48:28.430] collectAutoImports: 0.1586889997124672
Info 566  [23:48:28.430] getCompletionData: Semantic work: 3.8047960000112653
Info 567  [23:48:28.448] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.637050999328494
Info 568  [23:48:28.458] getCompletionData: Get current token: 0.024836999364197254
Info 569  [23:48:28.458] getCompletionData: Is inside comment: 0.06192599982023239
Info 570  [23:48:28.458] getCompletionData: Get previous token: 0.08463899977505207
Info 571  [23:48:28.458] getCompletionsAtPosition: isCompletionListBlocker: 0.014065999537706375
Info 572  [23:48:28.463] getExportInfoMap: cache hit
Info 573  [23:48:28.463] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 574  [23:48:28.463] collectAutoImports: response is complete
Info 575  [23:48:28.463] collectAutoImports: 0.19211100041866302
Info 576  [23:48:28.463] getCompletionData: Semantic work: 5.205559999682009
Info 577  [23:48:28.484] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.178880999796093
Info 578  [23:48:28.492] getCompletionData: Get current token: 0.020748999901115894
Info 579  [23:48:28.492] getCompletionData: Is inside comment: 0.0477700000628829
Info 580  [23:48:28.492] getCompletionData: Get previous token: 0.06640499923378229
Info 581  [23:48:28.492] getCompletionsAtPosition: isCompletionListBlocker: 0.16635300032794476
Info 582  [23:48:28.499] getExportInfoMap: cache hit
Info 583  [23:48:28.499] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 584  [23:48:28.499] collectAutoImports: response is complete
Info 585  [23:48:28.499] collectAutoImports: 0.1544010005891323
Info 586  [23:48:28.500] getCompletionData: Semantic work: 7.382124000228941
Info 587  [23:48:28.520] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.77324700076133
Info 588  [23:48:28.528] getCompletionData: Get current token: 0.04267999995499849
Info 589  [23:48:28.528] getCompletionData: Is inside comment: 0.10190200060606003
Info 590  [23:48:28.528] getCompletionData: Get previous token: 0.10692100040614605
Info 591  [23:48:28.528] getCompletionsAtPosition: isCompletionListBlocker: 0.021890999749302864
Info 592  [23:48:28.533] getExportInfoMap: cache hit
Info 593  [23:48:28.534] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 594  [23:48:28.534] collectAutoImports: response is complete
Info 595  [23:48:28.534] collectAutoImports: 0.2169580003246665
Info 596  [23:48:28.534] getCompletionData: Semantic work: 5.483753999695182
Info 597  [23:48:28.551] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.316087000072002
Info 598  [23:48:28.558] getCompletionData: Get current token: 0.021030000410974026
Info 599  [23:48:28.558] getCompletionData: Is inside comment: 0.04852099996060133
Info 600  [23:48:28.558] getCompletionData: Get previous token: 0.06893900036811829
Info 601  [23:48:28.558] getCompletionsAtPosition: isCompletionListBlocker: 0.00850600004196167
Info 602  [23:48:28.562] getExportInfoMap: cache hit
Info 603  [23:48:28.562] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 604  [23:48:28.562] collectAutoImports: response is complete
Info 605  [23:48:28.562] collectAutoImports: 0.1641389997676015
Info 606  [23:48:28.562] getCompletionData: Semantic work: 4.209816999733448
Info 607  [23:48:28.578] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.598316000774503
Info 608  [23:48:28.583] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 609  [23:48:28.588] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 5.347497000358999ms
Info 610  [23:48:28.589] Different program with same set of files
Info 611  [23:48:28.589] getCompletionData: Get current token: 0.019526000134646893
Info 612  [23:48:28.589] getCompletionData: Is inside comment: 0.04848100058734417
Info 613  [23:48:28.589] getCompletionData: Get previous token: 0.07018200028687716
Info 614  [23:48:28.590] getCompletionsAtPosition: isCompletionListBlocker: 0.008305000141263008
Info 615  [23:48:28.594] getExportInfoMap: cache hit
Info 616  [23:48:28.594] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 617  [23:48:28.594] collectAutoImports: response is complete
Info 618  [23:48:28.594] collectAutoImports: 0.16077200043946505
Info 619  [23:48:28.594] getCompletionData: Semantic work: 4.770822999998927
Info 620  [23:48:28.614] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.756556999869645
Info 621  [23:48:28.622] getCompletionData: Get current token: 0.024325999431312084
Info 622  [23:48:28.622] getCompletionData: Is inside comment: 0.057667999528348446
Info 623  [23:48:28.622] getCompletionData: Get previous token: 0.07575300056487322
Info 624  [23:48:28.623] getCompletionsAtPosition: isCompletionListBlocker: 0.010820000432431698
Info 625  [23:48:28.627] getExportInfoMap: cache hit
Info 626  [23:48:28.627] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 627  [23:48:28.627] collectAutoImports: response is complete
Info 628  [23:48:28.627] collectAutoImports: 0.1858500000089407
Info 629  [23:48:28.627] getCompletionData: Semantic work: 4.525280999951065
Info 630  [23:48:28.639] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.328696000389755
Info 631  [23:48:28.644] getCompletionData: Get current token: 0.016009999439120293
Info 632  [23:48:28.645] getCompletionData: Is inside comment: 0.05077600013464689
Info 633  [23:48:28.645] getCompletionData: Get previous token: 0.05011400021612644
Info 634  [23:48:28.645] getCompletionsAtPosition: isCompletionListBlocker: 0.007784999907016754
Info 635  [23:48:28.647] getExportInfoMap: cache hit
Info 636  [23:48:28.648] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 637  [23:48:28.648] collectAutoImports: response is complete
Info 638  [23:48:28.648] collectAutoImports: 0.11694000009447336
Info 639  [23:48:28.648] getCompletionData: Semantic work: 2.9679619995877147
Info 640  [23:48:28.658] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.622016999870539
Info 641  [23:48:28.663] getCompletionData: Get current token: 0.014627000316977501
Info 642  [23:48:28.663] getCompletionData: Is inside comment: 0.03904400020837784
Info 643  [23:48:28.663] getCompletionData: Get previous token: 0.04771000053733587
Info 644  [23:48:28.663] getCompletionsAtPosition: isCompletionListBlocker: 0.00713299959897995
Info 645  [23:48:28.665] getExportInfoMap: cache hit
Info 646  [23:48:28.666] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 647  [23:48:28.666] collectAutoImports: response is complete
Info 648  [23:48:28.666] collectAutoImports: 0.1034340001642704
Info 649  [23:48:28.666] getCompletionData: Semantic work: 2.6890169996768236
Info 650  [23:48:28.677] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.061554000712931
Info 651  [23:48:28.682] getCompletionData: Get current token: 0.014347000047564507
Info 652  [23:48:28.682] getCompletionData: Is inside comment: 0.0346050001680851
Info 653  [23:48:28.682] getCompletionData: Get previous token: 0.047911000438034534
Info 654  [23:48:28.682] getCompletionsAtPosition: isCompletionListBlocker: 0.007284000515937805
Info 655  [23:48:28.685] getExportInfoMap: cache hit
Info 656  [23:48:28.685] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 657  [23:48:28.685] collectAutoImports: response is complete
Info 658  [23:48:28.685] collectAutoImports: 0.13679799996316433
Info 659  [23:48:28.685] getCompletionData: Semantic work: 3.3509830003604293
Info 660  [23:48:28.701] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.045628000050783
Info 661  [23:48:28.706] getCompletionData: Get current token: 0.014467000029981136
Info 662  [23:48:28.706] getCompletionData: Is inside comment: 0.03680900018662214
Info 663  [23:48:28.706] getCompletionData: Get previous token: 0.04813000001013279
Info 664  [23:48:28.707] getCompletionsAtPosition: isCompletionListBlocker: 0.0073739998042583466
Info 665  [23:48:28.709] getExportInfoMap: cache hit
Info 666  [23:48:28.710] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 667  [23:48:28.710] collectAutoImports: response is complete
Info 668  [23:48:28.710] collectAutoImports: 0.11017700005322695
Info 669  [23:48:28.710] getCompletionData: Semantic work: 3.0432240003719926
Info 670  [23:48:28.721] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.497523999772966
Info 671  [23:48:28.726] getCompletionData: Get current token: 0.014666999690234661
Info 672  [23:48:28.726] getCompletionData: Is inside comment: 0.03938400000333786
Info 673  [23:48:28.726] getCompletionData: Get previous token: 0.04723899997770786
Info 674  [23:48:28.726] getCompletionsAtPosition: isCompletionListBlocker: 0.007774000056087971
Info 675  [23:48:28.729] getExportInfoMap: cache hit
Info 676  [23:48:28.729] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 677  [23:48:28.729] collectAutoImports: response is complete
Info 678  [23:48:28.729] collectAutoImports: 0.10745200049132109
Info 679  [23:48:28.729] getCompletionData: Semantic work: 2.7977120000869036
Info 680  [23:48:28.742] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.589758000336587
Info 681  [23:48:28.748] getCompletionData: Get current token: 0.014347000047564507
Info 682  [23:48:28.748] getCompletionData: Is inside comment: 0.04651799984276295
Info 683  [23:48:28.748] getCompletionData: Get previous token: 0.04802099987864494
Info 684  [23:48:28.748] getCompletionsAtPosition: isCompletionListBlocker: 0.006613000296056271
Info 685  [23:48:28.750] getExportInfoMap: cache hit
Info 686  [23:48:28.751] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 687  [23:48:28.751] collectAutoImports: response is complete
Info 688  [23:48:28.751] collectAutoImports: 0.12515500001609325
Info 689  [23:48:28.751] getCompletionData: Semantic work: 2.7890750002115965
Info 690  [23:48:28.762] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.725460999645293
Info 691  [23:48:28.972] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 692  [23:48:28.977] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 4.785910999402404ms
Info 693  [23:48:28.977] Different program with same set of files
Info 694  [23:48:30.297] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 695  [23:48:30.302] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 5.369827999733388ms
Info 696  [23:48:30.302] Different program with same set of files
