Info 0    [18:38:00.103] Starting TS Server
Info 348  [18:38:22.574] getCompletionsAtPosition: isCompletionListBlocker: 0.007303999998839572
Info 349  [18:38:22.574] getCompletionData: Semantic work: 0.5940450000052806
Info 350  [18:38:22.577] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.296056999999564
Info 351  [18:38:23.088] Format host information updated
Info 352  [18:38:23.089] getCompletionData: Get current token: 0.015480999980354682
Info 353  [18:38:23.089] getCompletionData: Is inside comment: 0.03412899997783825
Info 354  [18:38:23.089] getCompletionData: Get previous token: 0.04195499999332242
Info 355  [18:38:23.089] getCompletionsAtPosition: isCompletionListBlocker: 0.005760999978519976
Info 356  [18:38:23.090] getCompletionData: Semantic work: 0.25173600000562146
Info 357  [18:38:25.135] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 358  [18:38:25.139] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 4.626240999990841ms
Info 359  [18:38:25.139] Different program with same set of files
Info 360  [18:38:25.932] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 361  [18:38:25.936] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 4.193040000012843ms
Info 362  [18:38:25.936] Different program with same set of files
Info 363  [18:38:27.488] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 364  [18:38:27.494] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 6.00166700000409ms
Info 365  [18:38:27.494] Different program with same set of files
Info 366  [18:38:28.170] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 367  [18:38:28.173] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 3.4338430000061635ms
Info 368  [18:38:28.174] Different program with same set of files
Info 369  [18:38:29.049] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 370  [18:38:29.052] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 3.405246000009356ms
Info 371  [18:38:29.053] Different program with same set of files
Info 372  [18:38:29.376] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 373  [18:38:29.379] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 3.1218060000101104ms
Info 374  [18:38:29.379] Different program with same set of files
Info 375  [18:38:29.380] getCompletionData: Get current token: 0.0062129999860189855
Info 376  [18:38:29.380] getCompletionData: Is inside comment: 0.017174000007798895
Info 377  [18:38:29.380] getCompletionData: Get previous token: 0.04292599999462254
Info 378  [18:38:29.380] getCompletionsAtPosition: isCompletionListBlocker: 0.021283000009134412
Info 379  [18:38:29.384] getExportInfoMap: cache miss or empty; calculating new results
Info 380  [18:38:29.384] getExportInfoMap: done in 0.7668320000229869 ms
Info 381  [18:38:29.384] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 382  [18:38:29.384] collectAutoImports: response is complete
Info 383  [18:38:29.384] collectAutoImports: 0.069759999983944
Info 384  [18:38:29.384] getCompletionData: Semantic work: 4.460859000013443
Info 385  [18:38:29.402] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.325893000001088
Info 386  [18:38:29.802] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 387  [18:38:29.806] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 3.67728299999726ms
Info 388  [18:38:29.806] Different program with same set of files
Info 389  [18:38:30.176] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 390  [18:38:30.181] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 4.938719999976456ms
Info 391  [18:38:30.181] Different program with same set of files
Info 392  [18:38:31.231] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 393  [18:38:31.235] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 3.7816729999904055ms
Info 394  [18:38:31.235] Different program with same set of files
Info 395  [18:38:31.235] getCompletionData: Get current token: 0.007735999999567866
Info 396  [18:38:31.235] getCompletionData: Is inside comment: 0.038909000024432316
Info 397  [18:38:31.236] getCompletionData: Get previous token: 0.04069199998048134
Info 398  [18:38:31.236] getCompletionsAtPosition: isCompletionListBlocker: 0.004419000004418194
Info 399  [18:38:31.236] Returning an empty list because completion was requested in an invalid position.
Info 400  [18:38:31.239] getCompletionData: Get current token: 0.009458999993512407
Info 401  [18:38:31.239] getCompletionData: Is inside comment: 0.027285000018309802
Info 402  [18:38:31.239] getCompletionData: Get previous token: 0.041754000005312264
Info 403  [18:38:31.239] getCompletionsAtPosition: isCompletionListBlocker: 0.0049900000158231705
Info 404  [18:38:31.239] Returning an empty list because completion was requested in an invalid position.
Info 405  [18:38:31.261] getCompletionData: Get current token: 0.0072539999964646995
Info 406  [18:38:31.262] getCompletionData: Is inside comment: 0.024769999989075586
Info 407  [18:38:31.262] getCompletionData: Get previous token: 0.038025999994715676
Info 408  [18:38:31.262] getCompletionsAtPosition: isCompletionListBlocker: 0.003607000020565465
Info 409  [18:38:31.262] Returning an empty list because completion was requested in an invalid position.
Info 410  [18:38:31.284] getCompletionData: Get current token: 0.008266999997431412
Info 411  [18:38:31.284] getCompletionData: Is inside comment: 0.023748000006889924
Info 412  [18:38:31.284] getCompletionData: Get previous token: 0.04140300001017749
Info 413  [18:38:31.284] getCompletionsAtPosition: isCompletionListBlocker: 0.0037480000173673034
Info 414  [18:38:31.284] Returning an empty list because completion was requested in an invalid position.
Info 415  [18:38:31.298] getCompletionData: Get current token: 0.007936000009067357
Info 416  [18:38:31.298] getCompletionData: Is inside comment: 0.06331699999282137
Info 417  [18:38:31.298] getCompletionData: Get previous token: 0.03491000001667999
Info 418  [18:38:31.298] getCompletionsAtPosition: isCompletionListBlocker: 0.003405999974347651
Info 419  [18:38:31.298] Returning an empty list because completion was requested in an invalid position.
Info 420  [18:38:31.320] getCompletionData: Get current token: 0.007526000001234934
Info 421  [18:38:31.320] getCompletionData: Is inside comment: 0.028227000002516434
Info 422  [18:38:31.320] getCompletionData: Get previous token: 0.040901999978814274
Info 423  [18:38:31.320] getCompletionsAtPosition: isCompletionListBlocker: 0.004018000006908551
Info 424  [18:38:31.320] Returning an empty list because completion was requested in an invalid position.
Info 425  [18:38:31.342] getCompletionData: Get current token: 0.007596000010380521
Info 426  [18:38:31.343] getCompletionData: Is inside comment: 0.036484000011114404
Info 427  [18:38:31.343] getCompletionData: Get previous token: 0.049398999981349334
Info 428  [18:38:31.343] getCompletionsAtPosition: isCompletionListBlocker: 0.005090999999083579
Info 429  [18:38:31.343] Returning an empty list because completion was requested in an invalid position.
Info 430  [18:38:31.349] getCompletionData: Get current token: 0.007395000022370368
Info 431  [18:38:31.349] getCompletionData: Is inside comment: 0.02541100000962615
Info 432  [18:38:31.349] getCompletionData: Get previous token: 0.04161399998702109
Info 433  [18:38:31.349] getCompletionsAtPosition: isCompletionListBlocker: 0.00455000001238659
Info 434  [18:38:31.349] Returning an empty list because completion was requested in an invalid position.
Info 435  [18:38:31.466] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 436  [18:38:31.472] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 5.26024599999073ms
Info 437  [18:38:31.472] Different program with same set of files
Info 438  [18:38:31.473] getCompletionData: Get current token: 0.00950899999588728
Info 439  [18:38:31.473] getCompletionData: Is inside comment: 0.04101200000150129
Info 440  [18:38:31.473] getCompletionData: Get previous token: 0.03799700000672601
Info 441  [18:38:31.473] getCompletionsAtPosition: isCompletionListBlocker: 0.004239000001689419
Info 442  [18:38:31.473] Returning an empty list because completion was requested in an invalid position.
Info 443  [18:38:31.499] getCompletionData: Get current token: 0.008396999997785315
Info 444  [18:38:31.500] getCompletionData: Is inside comment: 0.024508999980753288
Info 445  [18:38:31.500] getCompletionData: Get previous token: 0.03707399999257177
Info 446  [18:38:31.500] getCompletionsAtPosition: isCompletionListBlocker: 0.004419000004418194
Info 447  [18:38:31.500] Returning an empty list because completion was requested in an invalid position.
Info 448  [18:38:31.514] getCompletionData: Get current token: 0.006913999997777864
Info 449  [18:38:31.514] getCompletionData: Is inside comment: 0.02340800000820309
Info 450  [18:38:31.514] getCompletionData: Get previous token: 0.03631299998960458
Info 451  [18:38:31.514] getCompletionsAtPosition: isCompletionListBlocker: 0.004339000006439164
Info 452  [18:38:31.514] Returning an empty list because completion was requested in an invalid position.
Info 453  [18:38:31.534] getCompletionData: Get current token: 0.007656000001588836
Info 454  [18:38:31.534] getCompletionData: Is inside comment: 0.024318000010680407
Info 455  [18:38:31.534] getCompletionData: Get previous token: 0.03574099999968894
Info 456  [18:38:31.534] getCompletionsAtPosition: isCompletionListBlocker: 0.0034670000022742897
Info 457  [18:38:31.534] Returning an empty list because completion was requested in an invalid position.
Info 458  [18:38:31.542] getCompletionData: Get current token: 0.00720500000170432
Info 459  [18:38:31.542] getCompletionData: Is inside comment: 0.030330999987199903
Info 460  [18:38:31.542] getCompletionData: Get previous token: 0.04422900002100505
Info 461  [18:38:31.542] getCompletionsAtPosition: isCompletionListBlocker: 0.0047590000031050295
Info 462  [18:38:31.542] Returning an empty list because completion was requested in an invalid position.
Info 463  [18:38:31.543] getCompletionData: Get current token: 0.005910999985644594
Info 464  [18:38:31.543] getCompletionData: Is inside comment: 0.024849999987054616
Info 465  [18:38:31.543] getCompletionData: Get previous token: 0.03700399998342618
Info 466  [18:38:31.543] getCompletionsAtPosition: isCompletionListBlocker: 0.004389000008814037
Info 467  [18:38:31.543] Returning an empty list because completion was requested in an invalid position.
Info 468  [18:38:31.543] getCompletionData: Get current token: 0.005831999995280057
Info 469  [18:38:31.544] getCompletionData: Is inside comment: 0.02190399999381043
Info 470  [18:38:31.544] getCompletionData: Get previous token: 0.04792700000689365
Info 471  [18:38:31.544] getCompletionsAtPosition: isCompletionListBlocker: 0.0035069999867118895
Info 472  [18:38:31.544] Returning an empty list because completion was requested in an invalid position.
Info 473  [18:38:31.544] getCompletionData: Get current token: 0.007183999987319112
Info 474  [18:38:31.544] getCompletionData: Is inside comment: 0.02225500001804903
Info 475  [18:38:31.544] getCompletionData: Get previous token: 0.03605299998889677
Info 476  [18:38:31.544] getCompletionsAtPosition: isCompletionListBlocker: 0.004309000010835007
Info 477  [18:38:31.544] Returning an empty list because completion was requested in an invalid position.
Info 478  [18:38:31.556] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 479  [18:38:31.560] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 4.75510999999824ms
Info 480  [18:38:31.561] Different program with same set of files
Info 481  [18:38:31.561] getCompletionData: Get current token: 0.006713000009767711
Info 482  [18:38:31.561] getCompletionData: Is inside comment: 0.01972899999236688
Info 483  [18:38:31.561] getCompletionData: Get previous token: 0.09315800000331365
Info 484  [18:38:31.561] getCompletionsAtPosition: isCompletionListBlocker: 0.0038080000085756183
Info 485  [18:38:31.561] Returning an empty list because completion was requested in an invalid position.
Info 486  [18:38:31.583] getCompletionData: Get current token: 0.007034000009298325
Info 487  [18:38:31.584] getCompletionData: Is inside comment: 0.019239000015659258
Info 488  [18:38:31.584] getCompletionData: Get previous token: 0.03417900000931695
Info 489  [18:38:31.584] getCompletionsAtPosition: isCompletionListBlocker: 0.004068000009283423
Info 490  [18:38:31.584] Returning an empty list because completion was requested in an invalid position.
Info 491  [18:38:31.606] getCompletionData: Get current token: 0.007215000019641593
Info 492  [18:38:31.606] getCompletionData: Is inside comment: 0.01878799998667091
Info 493  [18:38:31.606] getCompletionData: Get previous token: 0.029658999992534518
Info 494  [18:38:31.606] getCompletionsAtPosition: isCompletionListBlocker: 0.0037979999906383455
Info 495  [18:38:31.606] Returning an empty list because completion was requested in an invalid position.
Info 496  [18:38:31.628] getCompletionData: Get current token: 0.0064529999799560755
Info 497  [18:38:31.628] getCompletionData: Is inside comment: 0.02662300001247786
Info 498  [18:38:31.628] getCompletionData: Get previous token: 0.04223500000080094
Info 499  [18:38:31.628] getCompletionsAtPosition: isCompletionListBlocker: 0.0037770000053569674
Info 500  [18:38:31.628] Returning an empty list because completion was requested in an invalid position.
Info 501  [18:38:31.650] getCompletionData: Get current token: 0.006303000001935288
Info 502  [18:38:31.650] getCompletionData: Is inside comment: 0.019228999997721985
Info 503  [18:38:31.650] getCompletionData: Get previous token: 0.0329059999785386
Info 504  [18:38:31.650] getCompletionsAtPosition: isCompletionListBlocker: 0.0037979999906383455
Info 505  [18:38:31.650] Returning an empty list because completion was requested in an invalid position.
Info 506  [18:38:31.666] getCompletionData: Get current token: 0.0073250000132247806
Info 507  [18:38:31.666] getCompletionData: Is inside comment: 0.02232499999809079
Info 508  [18:38:31.666] getCompletionData: Get previous token: 0.031122000014875084
Info 509  [18:38:31.666] getCompletionsAtPosition: isCompletionListBlocker: 0.0041680000140331686
Info 510  [18:38:31.666] Returning an empty list because completion was requested in an invalid position.
Info 511  [18:38:31.673] getCompletionData: Get current token: 0.007654999993974343
Info 512  [18:38:31.673] getCompletionData: Is inside comment: 0.02104299998609349
Info 513  [18:38:31.673] getCompletionData: Get previous token: 0.033306999976048246
Info 514  [18:38:31.674] getCompletionsAtPosition: isCompletionListBlocker: 0.004979999997885898
Info 515  [18:38:31.674] Returning an empty list because completion was requested in an invalid position.
Info 516  [18:38:31.678] getCompletionData: Get current token: 0.006223000003956258
Info 517  [18:38:31.678] getCompletionData: Is inside comment: 0.020672000013291836
Info 518  [18:38:31.678] getCompletionData: Get previous token: 0.031082000001333654
Info 519  [18:38:31.678] getCompletionsAtPosition: isCompletionListBlocker: 0.003908000013325363
Info 520  [18:38:31.678] Returning an empty list because completion was requested in an invalid position.
Info 521  [18:38:32.525] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 522  [18:38:32.529] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 3.1793419999885373ms
Info 523  [18:38:32.529] Different program with same set of files
Info 524  [18:38:32.529] getCompletionData: Get current token: 0.0069340000045485795
Info 525  [18:38:32.529] getCompletionData: Is inside comment: 0.023327000002609566
Info 526  [18:38:32.529] getCompletionData: Get previous token: 0.03762499999720603
Info 527  [18:38:32.529] getCompletionsAtPosition: isCompletionListBlocker: 0.0035470000002533197
Info 528  [18:38:32.529] Returning an empty list because completion was requested in an invalid position.
Info 529  [18:38:32.533] getCompletionData: Get current token: 0.006993999995756894
Info 530  [18:38:32.533] getCompletionData: Is inside comment: 0.025381000014021993
Info 531  [18:38:32.533] getCompletionData: Get previous token: 0.03651299999910407
Info 532  [18:38:32.533] getCompletionsAtPosition: isCompletionListBlocker: 0.003567000007024035
Info 533  [18:38:32.533] Returning an empty list because completion was requested in an invalid position.
Info 534  [18:38:32.556] getCompletionData: Get current token: 0.008245999983046204
Info 535  [18:38:32.556] getCompletionData: Is inside comment: 0.027295000007143244
Info 536  [18:38:32.556] getCompletionData: Get previous token: 0.03648300000349991
Info 537  [18:38:32.556] getCompletionsAtPosition: isCompletionListBlocker: 0.003736999991815537
Info 538  [18:38:32.556] Returning an empty list because completion was requested in an invalid position.
Info 539  [18:38:32.578] getCompletionData: Get current token: 0.007815999997546896
Info 540  [18:38:32.578] getCompletionData: Is inside comment: 0.024489000003086403
Info 541  [18:38:32.578] getCompletionData: Get previous token: 0.03607299999566749
Info 542  [18:38:32.578] getCompletionsAtPosition: isCompletionListBlocker: 0.0038179999974090606
Info 543  [18:38:32.579] Returning an empty list because completion was requested in an invalid position.
Info 544  [18:38:32.601] getCompletionData: Get current token: 0.008395999990170822
Info 545  [18:38:32.601] getCompletionData: Is inside comment: 0.024309000000357628
Info 546  [18:38:32.601] getCompletionData: Get previous token: 0.03512099999352358
Info 547  [18:38:32.601] getCompletionsAtPosition: isCompletionListBlocker: 0.003788000001804903
Info 548  [18:38:32.601] Returning an empty list because completion was requested in an invalid position.
Info 549  [18:38:32.624] getCompletionData: Get current token: 0.0064830000046640635
Info 550  [18:38:32.624] getCompletionData: Is inside comment: 0.021493000007467344
Info 551  [18:38:32.624] getCompletionData: Get previous token: 0.03597200001240708
Info 552  [18:38:32.624] getCompletionsAtPosition: isCompletionListBlocker: 0.003607000020565465
Info 553  [18:38:32.624] Returning an empty list because completion was requested in an invalid position.
Info 554  [18:38:32.643] getCompletionData: Get current token: 0.006422999984351918
Info 555  [18:38:32.643] getCompletionData: Is inside comment: 0.02194399997824803
Info 556  [18:38:32.643] getCompletionData: Get previous token: 0.03742499998770654
Info 557  [18:38:32.644] getCompletionsAtPosition: isCompletionListBlocker: 0.0038970000168774277
Info 558  [18:38:32.644] Returning an empty list because completion was requested in an invalid position.
Info 559  [18:38:32.648] getCompletionData: Get current token: 0.006622999993851408
Info 560  [18:38:32.649] getCompletionData: Is inside comment: 0.7477629999921191
Info 561  [18:38:32.649] getCompletionData: Get previous token: 0.05598199999076314
Info 562  [18:38:32.649] getCompletionsAtPosition: isCompletionListBlocker: 0.005131000012625009
Info 563  [18:38:32.649] Returning an empty list because completion was requested in an invalid position.
Info 564  [18:38:33.100] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 565  [18:38:33.105] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 4.595067999995081ms
Info 566  [18:38:33.105] Different program with same set of files
Info 567  [18:38:33.106] getCompletionData: Get current token: 0.007955999986734241
Info 568  [18:38:33.106] getCompletionData: Is inside comment: 0.021262000023853034
Info 569  [18:38:33.106] getCompletionData: Get previous token: 0.034207999997306615
Info 570  [18:38:33.106] getCompletionsAtPosition: isCompletionListBlocker: 0.003587999992305413
Info 571  [18:38:33.106] Returning an empty list because completion was requested in an invalid position.
Info 572  [18:38:33.198] getCompletionData: Get current token: 0.007936000009067357
Info 573  [18:38:33.198] getCompletionData: Is inside comment: 0.027815999987069517
Info 574  [18:38:33.198] getCompletionData: Get previous token: 0.03398800001014024
Info 575  [18:38:33.198] getCompletionsAtPosition: isCompletionListBlocker: 0.004077999998116866
Info 576  [18:38:33.198] Returning an empty list because completion was requested in an invalid position.
Info 577  [18:38:33.199] getCompletionData: Get current token: 0.006573999999091029
Info 578  [18:38:33.199] getCompletionData: Is inside comment: 0.02295600000070408
Info 579  [18:38:33.199] getCompletionData: Get previous token: 0.030550999974366277
Info 580  [18:38:33.199] getCompletionsAtPosition: isCompletionListBlocker: 0.004478999995626509
Info 581  [18:38:33.199] Returning an empty list because completion was requested in an invalid position.
Info 582  [18:38:33.199] getCompletionData: Get current token: 0.006913999997777864
Info 583  [18:38:33.199] getCompletionData: Is inside comment: 0.020041000010678545
Info 584  [18:38:33.199] getCompletionData: Get previous token: 0.0344489999988582
Info 585  [18:38:33.200] getCompletionsAtPosition: isCompletionListBlocker: 0.005039999989094213
Info 586  [18:38:33.200] Returning an empty list because completion was requested in an invalid position.
Info 587  [18:38:33.200] getCompletionData: Get current token: 0.006773000000976026
Info 588  [18:38:33.200] getCompletionData: Is inside comment: 0.022745999973267317
Info 589  [18:38:33.200] getCompletionData: Get previous token: 0.034278999984962866
Info 590  [18:38:33.200] getCompletionsAtPosition: isCompletionListBlocker: 0.004048000002512708
Info 591  [18:38:33.200] Returning an empty list because completion was requested in an invalid position.
Info 592  [18:38:33.201] getCompletionData: Get current token: 0.007494999998016283
Info 593  [18:38:33.201] getCompletionData: Is inside comment: 0.021653000003425404
Info 594  [18:38:33.201] getCompletionData: Get previous token: 0.03451999998651445
Info 595  [18:38:33.201] getCompletionsAtPosition: isCompletionListBlocker: 0.004309000010835007
Info 596  [18:38:33.201] Returning an empty list because completion was requested in an invalid position.
Info 597  [18:38:33.201] getCompletionData: Get current token: 0.006492999993497506
Info 598  [18:38:33.201] getCompletionData: Is inside comment: 0.018736999976681545
Info 599  [18:38:33.201] getCompletionData: Get previous token: 0.03000999998766929
Info 600  [18:38:33.201] getCompletionsAtPosition: isCompletionListBlocker: 0.0029860000067856163
Info 601  [18:38:33.201] Returning an empty list because completion was requested in an invalid position.
Info 602  [18:38:33.202] getCompletionData: Get current token: 0.005590999993728474
Info 603  [18:38:33.202] getCompletionData: Is inside comment: 0.017985999991651624
Info 604  [18:38:33.202] getCompletionData: Get previous token: 0.028947999991942197
Info 605  [18:38:33.202] getCompletionsAtPosition: isCompletionListBlocker: 0.00390700000571087
Info 606  [18:38:33.202] Returning an empty list because completion was requested in an invalid position.
Info 607  [18:38:33.211] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 608  [18:38:33.215] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 3.0835690000094473ms
Info 609  [18:38:33.215] Different program with same set of files
Info 610  [18:38:33.215] getCompletionData: Get current token: 0.006143000005977228
Info 611  [18:38:33.215] getCompletionData: Is inside comment: 0.020782000006875023
Info 612  [18:38:33.215] getCompletionData: Get previous token: 0.03272600000491366
Info 613  [18:38:33.215] getCompletionsAtPosition: isCompletionListBlocker: 0.004178999981377274
Info 614  [18:38:33.215] Returning an empty list because completion was requested in an invalid position.
Info 615  [18:38:33.235] getCompletionData: Get current token: 0.006342000007862225
Info 616  [18:38:33.235] getCompletionData: Is inside comment: 0.01906799999414943
Info 617  [18:38:33.235] getCompletionData: Get previous token: 0.03028099998482503
Info 618  [18:38:33.235] getCompletionsAtPosition: isCompletionListBlocker: 0.0038579999818466604
Info 619  [18:38:33.235] Returning an empty list because completion was requested in an invalid position.
Info 620  [18:38:33.249] getCompletionData: Get current token: 0.005810999980894849
Info 621  [18:38:33.249] getCompletionData: Is inside comment: 0.018806999985827133
Info 622  [18:38:33.249] getCompletionData: Get previous token: 0.030190999998012558
Info 623  [18:38:33.249] getCompletionsAtPosition: isCompletionListBlocker: 0.0036170000093989074
Info 624  [18:38:33.249] Returning an empty list because completion was requested in an invalid position.
Info 625  [18:38:33.255] getCompletionData: Get current token: 0.006442999991122633
Info 626  [18:38:33.255] getCompletionData: Is inside comment: 0.020170999981928617
Info 627  [18:38:33.255] getCompletionData: Get previous token: 0.031974000012269244
Info 628  [18:38:33.255] getCompletionsAtPosition: isCompletionListBlocker: 0.00350700001581572
Info 629  [18:38:33.255] Returning an empty list because completion was requested in an invalid position.
Info 630  [18:38:33.277] getCompletionData: Get current token: 0.006213000015122816
Info 631  [18:38:33.277] getCompletionData: Is inside comment: 0.01820600000792183
Info 632  [18:38:33.277] getCompletionData: Get previous token: 0.029248999984702095
Info 633  [18:38:33.277] getCompletionsAtPosition: isCompletionListBlocker: 0.003416999999899417
Info 634  [18:38:33.277] Returning an empty list because completion was requested in an invalid position.
Info 635  [18:38:33.295] getCompletionData: Get current token: 0.005850999994436279
Info 636  [18:38:33.296] getCompletionData: Is inside comment: 0.01878700000816025
Info 637  [18:38:33.296] getCompletionData: Get previous token: 0.029390000010607764
Info 638  [18:38:33.296] getCompletionsAtPosition: isCompletionListBlocker: 0.0037569999985862523
Info 639  [18:38:33.296] Returning an empty list because completion was requested in an invalid position.
Info 640  [18:38:33.317] getCompletionData: Get current token: 0.0058209999988321215
Info 641  [18:38:33.318] getCompletionData: Is inside comment: 0.018558000010671094
Info 642  [18:38:33.318] getCompletionData: Get previous token: 0.029329000011784956
Info 643  [18:38:33.318] getCompletionsAtPosition: isCompletionListBlocker: 0.003698000014992431
Info 644  [18:38:33.318] Returning an empty list because completion was requested in an invalid position.
Info 645  [18:38:33.329] getCompletionData: Get current token: 0.005700999987311661
Info 646  [18:38:33.329] getCompletionData: Is inside comment: 0.019157999980961904
Info 647  [18:38:33.329] getCompletionData: Get previous token: 0.029168999986723065
Info 648  [18:38:33.330] getCompletionsAtPosition: isCompletionListBlocker: 0.003527000022586435
Info 649  [18:38:33.330] Returning an empty list because completion was requested in an invalid position.
Info 650  [18:38:33.450] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 651  [18:38:33.453] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 2.9265339999983553ms
Info 652  [18:38:33.453] Different program with same set of files
Info 653  [18:38:33.453] getCompletionData: Get current token: 0.006232999992789701
Info 654  [18:38:33.453] getCompletionData: Is inside comment: 0.022184999979799613
Info 655  [18:38:33.453] getCompletionData: Get previous token: 0.04039099998772144
Info 656  [18:38:33.454] getCompletionsAtPosition: isCompletionListBlocker: 0.0037869999941904098
Info 657  [18:38:33.454] Returning an empty list because completion was requested in an invalid position.
Info 658  [18:38:33.457] getCompletionData: Get current token: 0.005451000004541129
Info 659  [18:38:33.457] getCompletionData: Is inside comment: 0.01788599998690188
Info 660  [18:38:33.457] getCompletionData: Get previous token: 0.025660999992396683
Info 661  [18:38:33.458] getCompletionsAtPosition: isCompletionListBlocker: 0.003476999991107732
Info 662  [18:38:33.458] Returning an empty list because completion was requested in an invalid position.
Info 663  [18:38:33.459] getCompletionData: Get current token: 0.004528999998001382
Info 664  [18:38:33.459] getCompletionData: Is inside comment: 0.012214999995194376
Info 665  [18:38:33.459] getCompletionData: Get previous token: 0.019348999980138615
Info 666  [18:38:33.459] getCompletionsAtPosition: isCompletionListBlocker: 0.0024050000065471977
Info 667  [18:38:33.459] Returning an empty list because completion was requested in an invalid position.
Info 668  [18:38:33.481] getCompletionData: Get current token: 0.0059520000068005174
Info 669  [18:38:33.481] getCompletionData: Is inside comment: 0.018326999997952953
Info 670  [18:38:33.481] getCompletionData: Get previous token: 0.02918899999349378
Info 671  [18:38:33.481] getCompletionsAtPosition: isCompletionListBlocker: 0.0036170000093989074
Info 672  [18:38:33.481] Returning an empty list because completion was requested in an invalid position.
Info 673  [18:38:33.503] getCompletionData: Get current token: 0.006072000018320978
Info 674  [18:38:33.504] getCompletionData: Is inside comment: 0.01847700000507757
Info 675  [18:38:33.504] getCompletionData: Get previous token: 0.029107999987900257
Info 676  [18:38:33.504] getCompletionsAtPosition: isCompletionListBlocker: 0.004389000008814037
Info 677  [18:38:33.504] Returning an empty list because completion was requested in an invalid position.
Info 678  [18:38:33.526] getCompletionData: Get current token: 0.0068740000133402646
Info 679  [18:38:33.526] getCompletionData: Is inside comment: 0.0185570000030566
Info 680  [18:38:33.526] getCompletionData: Get previous token: 0.030491000012261793
Info 681  [18:38:33.526] getCompletionsAtPosition: isCompletionListBlocker: 0.0038480000221170485
Info 682  [18:38:33.526] Returning an empty list because completion was requested in an invalid position.
Info 683  [18:38:33.547] getCompletionData: Get current token: 0.006623000022955239
Info 684  [18:38:33.547] getCompletionData: Is inside comment: 0.021794000000227243
Info 685  [18:38:33.548] getCompletionData: Get previous token: 0.029920000000856817
Info 686  [18:38:33.548] getCompletionsAtPosition: isCompletionListBlocker: 0.0035370000114198774
Info 687  [18:38:33.548] Returning an empty list because completion was requested in an invalid position.
Info 688  [18:38:33.548] getCompletionData: Get current token: 0.0055509999801870435
Info 689  [18:38:33.548] getCompletionData: Is inside comment: 0.01847700000507757
Info 690  [18:38:33.548] getCompletionData: Get previous token: 0.030391000007512048
Info 691  [18:38:33.548] getCompletionsAtPosition: isCompletionListBlocker: 0.003325999976368621
Info 692  [18:38:33.548] Returning an empty list because completion was requested in an invalid position.
Info 693  [18:38:33.566] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
